06:07:02.407 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
06:07:02.416 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.search.stats.SearchStats.writeTo(SearchStats:353)
06:19:05.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:05.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #585 is created.
06:19:05.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:12.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:12.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #586 is created.
06:19:12.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:13.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:13.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #587 is created.
06:19:13.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:13.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:13.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #588 is created.
06:19:13.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:14.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:14.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #589 is created.
06:19:14.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:14.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:14.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #590 is created.
06:19:14.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:15.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:15.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #591 is created.
06:19:15.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:15.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:15.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #592 is created.
06:19:15.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:16.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:16.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #593 is created.
06:19:16.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:16.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:16.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #594 is created.
06:19:16.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:17.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:17.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #595 is created.
06:19:17.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:17.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:17.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #596 is created.
06:19:17.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:18.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:18.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #597 is created.
06:19:18.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:18.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:18.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #598 is created.
06:19:18.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:18.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:18.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #599 is created.
06:19:18.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:19.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:19.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #600 is created.
06:19:19.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:19.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:19.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #601 is created.
06:19:19.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:19.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:19.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #602 is created.
06:19:19.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:20.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:20.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #603 is created.
06:19:20.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:20.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:20.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #604 is created.
06:19:20.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:22.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:22.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #605 is created.
06:19:22.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:22.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:22.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #606 is created.
06:19:22.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:23.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:23.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #607 is created.
06:19:23.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:23.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:23.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #608 is created.
06:19:23.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:23.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:23.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #609 is created.
06:19:23.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:24.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:24.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #610 is created.
06:19:24.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:25.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:25.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #611 is created.
06:19:25.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:30.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:30.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #612 is created.
06:19:30.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:31.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:31.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #613 is created.
06:19:31.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:31.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:31.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #614 is created.
06:19:31.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:31.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:31.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #615 is created.
06:19:31.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:32.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:32.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #616 is created.
06:19:32.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:32.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:32.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #617 is created.
06:19:32.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:32.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:32.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #618 is created.
06:19:32.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:33.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:33.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #619 is created.
06:19:33.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:33.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:33.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #620 is created.
06:19:33.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:33.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:33.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #621 is created.
06:19:33.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:34.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:34.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #622 is created.
06:19:34.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:34.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:34.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #623 is created.
06:19:34.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:36.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:36.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #624 is created.
06:19:36.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:36.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:36.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #625 is created.
06:19:36.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:37.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:37.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #626 is created.
06:19:37.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:37.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:37.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #627 is created.
06:19:37.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:41.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:41.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #628 is created.
06:19:41.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:42.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:42.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #629 is created.
06:19:42.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:43.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:43.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #630 is created.
06:19:43.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:43.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:43.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #631 is created.
06:19:43.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:44.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:44.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #632 is created.
06:19:44.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:44.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:44.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #633 is created.
06:19:44.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:44.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:44.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #634 is created.
06:19:44.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:48.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:48.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #635 is created.
06:19:48.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:48.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:48.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #636 is created.
06:19:48.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:50.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:50.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #637 is created.
06:19:50.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:50.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:50.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #638 is created.
06:19:50.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:51.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:51.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #639 is created.
06:19:51.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:51.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:51.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #640 is created.
06:19:51.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:51.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:51.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #641 is created.
06:19:51.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:52.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:52.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #642 is created.
06:19:52.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:52.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:52.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #643 is created.
06:19:52.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:53.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:53.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #644 is created.
06:19:53.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:54.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:54.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #645 is created.
06:19:54.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:54.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:54.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #646 is created.
06:19:54.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:55.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:55.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #647 is created.
06:19:55.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:55.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:19:55.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #648 is created.
06:19:55.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:55.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
