02:23:47.080 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
02:23:47.087 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.search.stats.SearchStats.writeTo(SearchStats:353)
02:50:19.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:20.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:20.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1439 is created.
02:50:20.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:20.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:20.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1440 is created.
02:50:20.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:25.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:25.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1441 is created.
02:50:25.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:25.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:25.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1442 is created.
02:50:25.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:26.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:26.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1443 is created.
02:50:26.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:27.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:27.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1444 is created.
02:50:27.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:27.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:27.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1445 is created.
02:50:27.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:28.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:28.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1446 is created.
02:50:28.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:28.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:28.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1447 is created.
02:50:28.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:29.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:29.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1448 is created.
02:50:29.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:33.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:33.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1449 is created.
02:50:33.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:37.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:37.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1450 is created.
02:50:37.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:37.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:37.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1451 is created.
02:50:37.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:38.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:38.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1452 is created.
02:50:38.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:40.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:40.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1453 is created.
02:50:40.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:43.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:43.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1454 is created.
02:50:43.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:43.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:43.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1455 is created.
02:50:43.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:49.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:49.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1456 is created.
02:50:49.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:49.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:49.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1457 is created.
02:50:49.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:49.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:49.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1458 is created.
02:50:49.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:50.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:50.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1459 is created.
02:50:50.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:50.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:50.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1460 is created.
02:50:50.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:51.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:51.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1461 is created.
02:50:51.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:51.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:51.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1462 is created.
02:50:51.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:52.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:52.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1463 is created.
02:50:52.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:52.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:52.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1464 is created.
02:50:52.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:53.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:53.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1465 is created.
02:50:53.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:53.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:53.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1466 is created.
02:50:53.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:54.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:54.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1467 is created.
02:50:54.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:54.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:54.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1468 is created.
02:50:54.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:55.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:55.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1469 is created.
02:50:55.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:58.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:58.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1470 is created.
02:50:58.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:59.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:59.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1471 is created.
02:50:59.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:59.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:59.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1472 is created.
02:50:59.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:59.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:59.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1473 is created.
02:50:59.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:01.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:01.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1474 is created.
02:51:01.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:01.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:01.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1475 is created.
02:51:01.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:01.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:01.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1476 is created.
02:51:01.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:02.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:02.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1477 is created.
02:51:02.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:07.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:07.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1478 is created.
02:51:07.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:08.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:08.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1479 is created.
02:51:08.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:08.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:08.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1480 is created.
02:51:08.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:09.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:09.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1481 is created.
02:51:09.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:12.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:12.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1482 is created.
02:51:12.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:13.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:13.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1483 is created.
02:51:13.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:13.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:13.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1484 is created.
02:51:13.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:14.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:14.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1485 is created.
02:51:14.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:15.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:15.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1486 is created.
02:51:15.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:20.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:20.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1487 is created.
02:51:20.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:22.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:22.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1488 is created.
02:51:22.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:22.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:22.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1489 is created.
02:51:22.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:28.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:28.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1490 is created.
02:51:28.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:29.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:29.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1491 is created.
02:51:29.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:29.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:29.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1492 is created.
02:51:29.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:34.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:34.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1493 is created.
02:51:34.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:35.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:35.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1494 is created.
02:51:35.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:36.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:36.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1495 is created.
02:51:36.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:37.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:37.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1496 is created.
02:51:37.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:38.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:38.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1497 is created.
02:51:38.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:38.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:38.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1498 is created.
02:51:38.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:42.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:42.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1499 is created.
02:51:42.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:43.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:43.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1500 is created.
02:51:43.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:43.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:43.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1501 is created.
02:51:43.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:44.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:44.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1502 is created.
02:51:44.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:44.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:44.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1503 is created.
02:51:44.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:46.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:51:46.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1504 is created.
02:51:46.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
