15:46:01.490 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
15:46:01.495 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
16:02:20.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:20.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8565 is created.
16:02:20.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:24.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:24.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8566 is created.
16:02:24.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:24.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:24.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8567 is created.
16:02:24.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:25.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:25.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8568 is created.
16:02:25.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:25.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:25.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8569 is created.
16:02:25.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:26.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:26.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8570 is created.
16:02:26.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:26.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:26.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8571 is created.
16:02:26.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:27.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:27.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8572 is created.
16:02:27.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:27.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:27.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8573 is created.
16:02:27.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:27.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:27.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8574 is created.
16:02:27.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:28.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:28.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8575 is created.
16:02:28.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:28.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:28.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8576 is created.
16:02:28.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:29.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:29.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8577 is created.
16:02:29.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:29.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:29.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8578 is created.
16:02:29.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:30.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:30.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8579 is created.
16:02:30.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:31.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:31.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8580 is created.
16:02:31.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:32.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:32.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8581 is created.
16:02:32.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:33.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:33.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8582 is created.
16:02:33.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:33.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:33.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8583 is created.
16:02:33.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:33.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:33.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8584 is created.
16:02:33.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:33.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:33.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8585 is created.
16:02:33.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:34.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:34.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8586 is created.
16:02:34.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:35.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:35.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8587 is created.
16:02:35.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:36.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:36.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8588 is created.
16:02:36.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:36.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:36.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8589 is created.
16:02:36.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:37.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:37.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8590 is created.
16:02:37.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:37.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:37.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8591 is created.
16:02:37.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:38.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:38.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8592 is created.
16:02:38.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:38.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:38.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8593 is created.
16:02:38.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:39.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:39.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8594 is created.
16:02:39.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:39.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:39.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8595 is created.
16:02:39.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:40.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:40.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8596 is created.
16:02:40.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:41.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:41.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8597 is created.
16:02:41.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:41.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:41.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8598 is created.
16:02:41.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:41.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:41.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8599 is created.
16:02:41.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:42.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:42.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8600 is created.
16:02:42.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:43.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:43.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8601 is created.
16:02:43.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:44.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:44.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8602 is created.
16:02:44.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:45.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:45.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8603 is created.
16:02:45.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:45.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:45.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8604 is created.
16:02:45.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:45.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:45.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8605 is created.
16:02:45.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:46.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:46.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8606 is created.
16:02:46.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:46.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:46.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8607 is created.
16:02:46.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:47.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:47.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8608 is created.
16:02:47.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:48.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:48.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8609 is created.
16:02:48.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:48.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:48.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8610 is created.
16:02:48.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:49.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:49.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8611 is created.
16:02:49.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:49.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:49.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8612 is created.
16:02:49.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:50.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:50.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8613 is created.
16:02:50.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:50.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:50.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8614 is created.
16:02:50.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:51.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:51.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8615 is created.
16:02:51.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:51.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:51.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8616 is created.
16:02:51.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:51.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:51.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8617 is created.
16:02:51.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:52.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:52.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8618 is created.
16:02:52.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:52.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:52.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8619 is created.
16:02:52.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:53.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:53.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8620 is created.
16:02:53.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:53.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:53.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8621 is created.
16:02:53.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:54.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:54.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8622 is created.
16:02:54.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:54.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:54.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8623 is created.
16:02:54.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:55.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:55.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8624 is created.
16:02:55.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:55.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:55.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8625 is created.
16:02:55.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:56.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:56.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8626 is created.
16:02:56.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:56.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:56.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8627 is created.
16:02:56.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:57.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:57.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8628 is created.
16:02:57.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:57.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:02:57.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8629 is created.
16:02:57.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
