05:13:00.170 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
05:13:00.181 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.search.stats.SearchStats.writeTo(SearchStats:353)
05:36:56.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1006 is created.
05:36:56.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:56.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:36:56.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1007 is created.
05:36:56.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:57.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:36:57.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1008 is created.
05:36:57.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:57.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:36:57.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1009 is created.
05:36:57.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:58.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:36:58.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1010 is created.
05:36:58.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:58.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:36:58.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1011 is created.
05:36:58.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:58.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:36:58.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1012 is created.
05:36:58.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:59.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:36:59.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1013 is created.
05:36:59.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:59.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:36:59.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1014 is created.
05:36:59.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:59.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:36:59.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1015 is created.
05:36:59.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:00.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:00.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1016 is created.
05:37:00.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:01.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:01.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1017 is created.
05:37:01.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:02.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:02.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1018 is created.
05:37:02.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:02.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:02.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1019 is created.
05:37:02.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:03.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:03.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1020 is created.
05:37:03.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:03.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:03.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1021 is created.
05:37:03.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:04.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:04.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1022 is created.
05:37:04.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:04.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:04.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1023 is created.
05:37:04.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:09.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:09.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1024 is created.
05:37:09.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:10.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:10.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1025 is created.
05:37:10.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:15.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:15.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1026 is created.
05:37:15.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:16.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:16.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1027 is created.
05:37:16.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:16.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:16.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1028 is created.
05:37:16.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:17.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:17.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1029 is created.
05:37:17.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:17.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:17.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1030 is created.
05:37:17.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:21.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:21.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1031 is created.
05:37:21.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:21.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:21.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1032 is created.
05:37:21.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:22.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:22.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1033 is created.
05:37:22.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:22.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:22.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1034 is created.
05:37:22.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:23.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:23.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1035 is created.
05:37:23.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:25.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:25.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1036 is created.
05:37:25.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:25.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:25.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1037 is created.
05:37:25.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:26.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:26.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1038 is created.
05:37:26.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:26.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:26.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1039 is created.
05:37:26.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:26.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:26.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1040 is created.
05:37:26.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:30.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:30.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1041 is created.
05:37:30.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:36.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:36.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1042 is created.
05:37:36.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:36.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:36.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1043 is created.
05:37:36.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:36.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:36.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1044 is created.
05:37:36.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:36.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:36.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1045 is created.
05:37:36.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:42.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:42.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1046 is created.
05:37:42.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:47.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:47.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1047 is created.
05:37:47.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:49.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:49.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1048 is created.
05:37:49.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:49.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:49.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1049 is created.
05:37:49.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:49.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:49.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1050 is created.
05:37:49.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:50.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:50.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1051 is created.
05:37:50.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:54.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:54.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1052 is created.
05:37:54.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:54.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:54.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1053 is created.
05:37:54.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:54.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:54.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1054 is created.
05:37:54.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:55.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:55.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1055 is created.
05:37:55.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:55.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:55.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1056 is created.
05:37:55.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:55.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:55.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1057 is created.
05:37:55.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:59.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:37:59.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1058 is created.
05:37:59.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:00.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:38:00.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1059 is created.
05:38:00.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:00.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:38:00.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1060 is created.
05:38:00.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:03.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:38:03.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1061 is created.
05:38:03.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:03.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:38:03.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1062 is created.
05:38:03.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:03.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:38:03.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1063 is created.
05:38:03.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:04.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:38:04.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1064 is created.
05:38:04.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:04.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:38:04.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1065 is created.
05:38:04.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:06.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:38:06.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1066 is created.
05:38:06.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:06.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:38:06.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1067 is created.
05:38:06.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:06.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:38:06.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1068 is created.
05:38:06.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:07.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:38:07.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1069 is created.
05:38:07.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:09.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:38:09.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1070 is created.
05:38:09.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:09.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:38:09.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1071 is created.
05:38:09.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:12.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
