07:05:44.786 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
07:05:44.794 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.transport.RequestHandlerRegistry$TransportChannelWrapper.sendResponse(RequestHandlerRegistry$TransportChannelWrapper:111)
07:06:37.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:37.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:37.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
07:06:37.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:37.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:37.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
07:06:37.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:38.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:38.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
07:06:38.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:38.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:38.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
07:06:38.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:38.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:38.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
07:06:38.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:38.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:38.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
07:06:38.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:38.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:38.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
07:06:38.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:39.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:39.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
07:06:39.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:39.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:39.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
07:06:39.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:39.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:39.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
07:06:39.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:40.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:40.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
07:06:40.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:40.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:40.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
07:06:40.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:40.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:40.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
07:06:40.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:40.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:40.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
07:06:40.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:40.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:40.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
07:06:40.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:41.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:41.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
07:06:41.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:41.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:41.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
07:06:41.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:41.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:41.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
07:06:41.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:41.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:41.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
07:06:41.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:41.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:41.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
07:06:41.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:42.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:42.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
07:06:42.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:42.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:42.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
07:06:42.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:42.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:42.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
07:06:42.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:42.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:42.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
07:06:42.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:42.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:42.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
07:06:42.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:42.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:42.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
07:06:42.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:43.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:43.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
07:06:43.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:43.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:43.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
07:06:43.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:43.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:43.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
07:06:43.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:43.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:43.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
07:06:43.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:44.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:44.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
07:06:44.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:44.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:44.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
07:06:44.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:44.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:44.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
07:06:44.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:44.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:44.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
07:06:44.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:44.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:44.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
07:06:44.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:45.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:45.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
07:06:45.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:45.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:45.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
07:06:45.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:45.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:45.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
07:06:45.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:45.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:45.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
07:06:45.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:45.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:45.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
07:06:45.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:46.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:46.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
07:06:46.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:46.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:46.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
07:06:46.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:46.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:46.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
07:06:46.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:46.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:46.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
07:06:46.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:46.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:46.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
07:06:46.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:47.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:47.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
07:06:47.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:47.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:47.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
07:06:47.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:47.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:47.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
07:06:47.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:47.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:47.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
07:06:47.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:47.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:47.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
07:06:47.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:48.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:48.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
07:06:48.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:48.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:48.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
07:06:48.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:48.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:48.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
07:06:48.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:48.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:48.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
07:06:48.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:48.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:48.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
07:06:48.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:49.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:49.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
07:06:49.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:49.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:49.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
07:06:49.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:49.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:49.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
07:06:49.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:50.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:50.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
07:06:50.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:50.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:50.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
07:06:50.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:50.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:50.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
07:06:50.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:50.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:50.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
07:06:50.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:51.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:51.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
07:06:51.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:51.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:06:51.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
07:06:51.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:51.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
