06:10:01.652 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
06:10:01.661 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
06:14:29.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
06:14:29.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:30.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:30.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
06:14:30.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:31.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:31.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
06:14:31.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:32.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:32.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
06:14:32.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:32.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:32.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
06:14:32.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:33.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:33.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
06:14:33.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:39.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:39.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
06:14:39.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:40.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:40.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
06:14:40.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:42.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:42.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
06:14:42.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:43.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:43.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
06:14:43.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:51.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:51.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
06:14:51.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:53.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:53.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
06:14:53.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:54.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:54.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
06:14:54.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:57.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:57.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
06:14:57.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:58.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:58.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
06:14:58.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:59.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:59.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
06:14:59.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:00.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:00.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
06:15:00.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:02.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:02.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
06:15:02.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:04.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:04.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
06:15:04.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:05.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:05.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
06:15:05.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:10.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:10.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
06:15:10.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:12.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:12.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
06:15:12.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:14.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:14.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
06:15:14.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:15.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:15.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
06:15:15.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:16.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:16.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
06:15:16.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:17.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:17.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
06:15:17.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:20.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:20.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
06:15:20.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:30.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:30.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
06:15:30.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:31.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:31.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
06:15:31.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:32.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:32.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
06:15:32.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:33.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:33.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
06:15:33.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:35.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:35.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
06:15:35.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:40.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:40.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
06:15:40.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:41.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:41.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
06:15:41.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:44.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:44.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
06:15:44.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:47.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:47.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
06:15:47.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:53.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:53.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
06:15:53.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:53.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:53.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
06:15:53.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:54.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:54.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
06:15:54.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:56.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:56.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
06:15:56.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:58.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:58.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
06:15:58.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:59.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:59.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
06:15:59.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:00.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:00.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
06:16:00.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:02.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:02.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
06:16:02.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:06.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:06.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
06:16:06.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:07.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:07.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
06:16:07.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:09.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:09.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
06:16:09.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:10.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:10.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
06:16:10.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:10.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:10.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
06:16:10.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:12.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:12.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
06:16:12.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:13.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:13.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
06:16:13.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:14.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:14.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
06:16:14.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:15.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:15.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
06:16:15.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:16.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:16.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
06:16:16.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:23.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:23.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
06:16:23.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:24.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:24.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
06:16:24.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:25.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:25.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
06:16:25.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:25.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:25.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
06:16:25.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:26.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:26.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
06:16:26.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:27.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:27.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
06:16:27.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:29.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:29.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
06:16:29.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:30.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:30.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
06:16:30.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:32.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:32.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
06:16:32.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:34.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:34.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
06:16:34.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:34.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:34.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
06:16:34.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:36.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:36.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
06:16:36.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:36.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
