17:38:25.620 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
17:38:25.625 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
18:07:08.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:07:08.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #800 is created.
18:07:08.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:07:14.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:07:14.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #801 is created.
18:07:14.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:07:16.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:07:16.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #802 is created.
18:07:16.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:07:18.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:07:18.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #803 is created.
18:07:18.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:07:20.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:07:20.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #804 is created.
18:07:20.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:07:21.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:07:21.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #805 is created.
18:07:21.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:07:22.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:07:22.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #806 is created.
18:07:22.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:07:23.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:07:23.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #807 is created.
18:07:23.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:07:26.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:07:26.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #808 is created.
18:07:26.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:07:27.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:07:27.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #809 is created.
18:07:27.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:07:28.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:07:28.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #810 is created.
18:07:28.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:07:35.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:07:35.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #811 is created.
18:07:35.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:07:42.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:07:42.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #812 is created.
18:07:42.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:07:43.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:07:43.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #813 is created.
18:07:43.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:07:44.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:07:44.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #814 is created.
18:07:44.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:07:46.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:07:46.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #815 is created.
18:07:46.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:07:47.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:07:47.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #816 is created.
18:07:47.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:07:48.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:07:48.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #817 is created.
18:07:48.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:07:49.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:07:49.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #818 is created.
18:07:49.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:07:50.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:07:50.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #819 is created.
18:07:50.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:07:51.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:07:51.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #820 is created.
18:07:51.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:07:53.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:07:53.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #821 is created.
18:07:53.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:07:55.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:07:55.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #822 is created.
18:07:55.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:07:56.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:07:56.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #823 is created.
18:07:56.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:07:57.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:07:57.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #824 is created.
18:07:57.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:07:59.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:07:59.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #825 is created.
18:07:59.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:00.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:00.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #826 is created.
18:08:01.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:02.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:02.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #827 is created.
18:08:02.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:03.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:03.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #828 is created.
18:08:03.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:10.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:10.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #829 is created.
18:08:10.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:11.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:11.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #830 is created.
18:08:11.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:13.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:13.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #831 is created.
18:08:13.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:14.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:14.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #832 is created.
18:08:14.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:16.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:16.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #833 is created.
18:08:16.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:18.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:18.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #834 is created.
18:08:18.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:18.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:18.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #835 is created.
18:08:18.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:20.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:20.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #836 is created.
18:08:20.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:21.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:21.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #837 is created.
18:08:21.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:25.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:25.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #838 is created.
18:08:25.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:28.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:28.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #839 is created.
18:08:28.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:30.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:30.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #840 is created.
18:08:30.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:36.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:36.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #841 is created.
18:08:36.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:36.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:36.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #842 is created.
18:08:36.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:37.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:37.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #843 is created.
18:08:37.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:38.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:38.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #844 is created.
18:08:38.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:39.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:39.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #845 is created.
18:08:39.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:40.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:40.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #846 is created.
18:08:40.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:41.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:41.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #847 is created.
18:08:41.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:43.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:43.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #848 is created.
18:08:43.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:46.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:46.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #849 is created.
18:08:46.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:46.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:46.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #850 is created.
18:08:46.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:47.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:47.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #851 is created.
18:08:47.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:48.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:48.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #852 is created.
18:08:48.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:50.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:50.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #853 is created.
18:08:50.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:52.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:52.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #854 is created.
18:08:52.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:53.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:53.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #855 is created.
18:08:53.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:55.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:55.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #856 is created.
18:08:55.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:56.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:56.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #857 is created.
18:08:56.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:08:59.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:08:59.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #858 is created.
18:08:59.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:09:00.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:09:00.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #859 is created.
18:09:00.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:09:01.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:09:01.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #860 is created.
18:09:01.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:09:02.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:09:02.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #861 is created.
18:09:02.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:09:03.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:09:03.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #862 is created.
18:09:03.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:09:05.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:09:05.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #863 is created.
18:09:05.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:09:06.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
18:09:06.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #864 is created.
18:09:06.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
18:09:10.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
