18:18:29.961 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
18:18:29.965 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
18:32:01.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:01.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3377 is created.
18:32:01.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:03.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:03.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3378 is created.
18:32:03.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:05.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:05.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3379 is created.
18:32:05.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:05.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:05.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3380 is created.
18:32:05.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:05.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:05.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3381 is created.
18:32:05.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:07.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:07.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3382 is created.
18:32:07.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:08.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:08.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3383 is created.
18:32:08.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:08.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:08.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3384 is created.
18:32:08.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:08.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:08.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3385 is created.
18:32:08.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:09.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:09.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3386 is created.
18:32:09.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:09.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:09.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3387 is created.
18:32:09.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:09.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:09.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3388 is created.
18:32:09.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:10.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:10.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3389 is created.
18:32:10.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:10.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:10.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3390 is created.
18:32:10.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:11.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:11.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3391 is created.
18:32:11.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:11.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:11.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3392 is created.
18:32:11.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:11.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:11.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3393 is created.
18:32:11.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:12.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:12.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3394 is created.
18:32:12.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:12.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:12.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3395 is created.
18:32:12.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:12.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:12.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3396 is created.
18:32:12.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:13.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:13.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3397 is created.
18:32:13.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:13.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:13.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3398 is created.
18:32:13.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:14.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:14.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3399 is created.
18:32:14.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:15.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:15.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3400 is created.
18:32:15.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:16.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:16.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3401 is created.
18:32:16.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:17.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:17.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3402 is created.
18:32:17.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:17.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:17.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3403 is created.
18:32:17.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:18.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:18.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3404 is created.
18:32:18.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:18.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:18.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3405 is created.
18:32:18.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:19.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:19.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3406 is created.
18:32:19.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:19.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:19.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3407 is created.
18:32:19.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:20.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:20.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3408 is created.
18:32:20.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:20.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:20.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3409 is created.
18:32:20.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:21.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:21.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3410 is created.
18:32:21.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:22.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:22.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3411 is created.
18:32:22.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:22.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:22.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3412 is created.
18:32:22.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:22.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:22.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3413 is created.
18:32:22.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:23.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:23.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3414 is created.
18:32:23.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:29.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:29.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3415 is created.
18:32:29.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:29.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:29.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3416 is created.
18:32:29.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:30.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:30.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3417 is created.
18:32:30.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:31.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:31.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3418 is created.
18:32:31.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:31.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:31.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3419 is created.
18:32:31.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:32.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:32.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3420 is created.
18:32:32.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:32.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:32.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3421 is created.
18:32:32.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:33.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:33.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3422 is created.
18:32:33.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:33.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:33.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3423 is created.
18:32:33.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:34.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:34.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3424 is created.
18:32:34.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:34.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:34.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3425 is created.
18:32:34.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:35.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:35.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3426 is created.
18:32:35.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:35.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:35.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3427 is created.
18:32:35.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:36.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:36.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3428 is created.
18:32:36.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:37.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:37.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3429 is created.
18:32:37.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:37.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:37.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3430 is created.
18:32:37.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:38.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:38.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3431 is created.
18:32:38.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:38.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:38.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3432 is created.
18:32:38.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:39.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:39.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3433 is created.
18:32:39.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:40.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:40.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3434 is created.
18:32:40.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:40.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:40.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3435 is created.
18:32:40.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:41.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:41.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3436 is created.
18:32:41.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:41.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:41.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3437 is created.
18:32:41.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:42.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:42.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3438 is created.
18:32:42.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:43.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:32:43.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3439 is created.
18:32:43.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:32:43.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
