02:27:43.118 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
02:27:43.122 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
02:55:52.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #800 is created.
02:55:52.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:53.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:55:53.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #801 is created.
02:55:53.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:54.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:55:54.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #802 is created.
02:55:54.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:55.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:55:55.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #803 is created.
02:55:55.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:57.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:55:57.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #804 is created.
02:55:57.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:59.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:55:59.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #805 is created.
02:55:59.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:59.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:55:59.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #806 is created.
02:55:59.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:01.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:01.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #807 is created.
02:56:01.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:02.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:02.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #808 is created.
02:56:02.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:04.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:04.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #809 is created.
02:56:04.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:05.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:05.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #810 is created.
02:56:05.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:06.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:06.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #811 is created.
02:56:06.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:07.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:07.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #812 is created.
02:56:07.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:08.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:08.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #813 is created.
02:56:08.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:09.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:09.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #814 is created.
02:56:09.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:15.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:15.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #815 is created.
02:56:15.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:16.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:16.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #816 is created.
02:56:16.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:17.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:17.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #817 is created.
02:56:17.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:19.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:19.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #818 is created.
02:56:19.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:20.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:20.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #819 is created.
02:56:20.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:21.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:21.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #820 is created.
02:56:21.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:22.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:22.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #821 is created.
02:56:22.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:23.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:23.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #822 is created.
02:56:23.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:24.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:24.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #823 is created.
02:56:24.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:25.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:25.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #824 is created.
02:56:25.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:26.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:26.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #825 is created.
02:56:26.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:27.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:27.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #826 is created.
02:56:27.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:28.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:28.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #827 is created.
02:56:28.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:30.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:30.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #828 is created.
02:56:30.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:33.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:33.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #829 is created.
02:56:33.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:35.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:35.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #830 is created.
02:56:35.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:35.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:35.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #831 is created.
02:56:35.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:37.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:37.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #832 is created.
02:56:37.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:38.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:38.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #833 is created.
02:56:38.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:39.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:39.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #834 is created.
02:56:39.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:40.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:40.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #835 is created.
02:56:40.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:41.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:41.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #836 is created.
02:56:41.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:42.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:42.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #837 is created.
02:56:42.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:43.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:43.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #838 is created.
02:56:43.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:44.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:44.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #839 is created.
02:56:44.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:45.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:45.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #840 is created.
02:56:45.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:46.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:46.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #841 is created.
02:56:46.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:48.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:48.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #842 is created.
02:56:48.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:51.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:51.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #843 is created.
02:56:51.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:52.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:52.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #844 is created.
02:56:52.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:54.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:54.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #845 is created.
02:56:54.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:54.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:54.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #846 is created.
02:56:54.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:56.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:56.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #847 is created.
02:56:56.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:57.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:57.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #848 is created.
02:56:57.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:59.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:56:59.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #849 is created.
02:56:59.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:00.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:57:00.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #850 is created.
02:57:00.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:01.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:57:01.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #851 is created.
02:57:01.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:02.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:57:02.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #852 is created.
02:57:02.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:02.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:57:02.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #853 is created.
02:57:02.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:04.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:57:04.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #854 is created.
02:57:04.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:05.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:57:05.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #855 is created.
02:57:05.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:07.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:57:07.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #856 is created.
02:57:07.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:08.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:57:08.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #857 is created.
02:57:08.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:09.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:57:09.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #858 is created.
02:57:09.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:11.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:57:11.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #859 is created.
02:57:11.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:12.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
02:57:12.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #860 is created.
02:57:12.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:14.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 3.6666666666666665
