06:26:46.402 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
06:26:46.407 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
06:33:27.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:33:27.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
06:33:27.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:33:29.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:33:29.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
06:33:29.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:33:30.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:33:30.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
06:33:30.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:33:31.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:33:31.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
06:33:31.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:33:32.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:33:32.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
06:33:32.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:33:33.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:33:33.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
06:33:33.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:33:36.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:33:36.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
06:33:36.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:33:42.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:33:42.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
06:33:42.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:33:42.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:33:42.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
06:33:42.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:33:48.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:33:48.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
06:33:48.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:33:57.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:33:57.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
06:33:57.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:05.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:34:05.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
06:34:05.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:13.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:34:13.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
06:34:13.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:15.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:34:15.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
06:34:15.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:17.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:34:17.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
06:34:17.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:18.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:34:18.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
06:34:18.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:21.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:34:21.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
06:34:21.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:23.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:34:23.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
06:34:23.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:23.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:34:23.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
06:34:23.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:25.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:34:25.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
06:34:25.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:26.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:34:26.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
06:34:26.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:28.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:34:28.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
06:34:28.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:29.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:34:29.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
06:34:29.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:30.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:34:30.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
06:34:30.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:30.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:34:30.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
06:34:30.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:31.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:34:31.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
06:34:31.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:38.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:34:38.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
06:34:38.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:40.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:34:40.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
06:34:40.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:41.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:34:41.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
06:34:41.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:43.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:34:43.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
06:34:43.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:44.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:34:44.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
06:34:44.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:45.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:34:45.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
06:34:45.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:47.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:34:47.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
06:34:47.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:50.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:34:50.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
06:34:50.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:57.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:34:57.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
06:34:57.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:58.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:34:58.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
06:34:58.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:59.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:34:59.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
06:34:59.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:02.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:35:02.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
06:35:02.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:03.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:35:03.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
06:35:03.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:04.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:35:04.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
06:35:04.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:08.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:35:08.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
06:35:08.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:09.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:35:09.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
06:35:09.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:10.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:35:10.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
06:35:10.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:11.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:35:11.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
06:35:11.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:11.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:35:11.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
06:35:11.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:13.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:35:13.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
06:35:13.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:14.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:35:14.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
06:35:14.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:22.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:35:22.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
06:35:22.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:24.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:35:24.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
06:35:24.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:25.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:35:25.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
06:35:25.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:26.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:35:26.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
06:35:26.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:27.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:35:27.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
06:35:27.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:28.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:35:28.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
06:35:28.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:29.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:35:29.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
06:35:29.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:32.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:35:32.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
06:35:32.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:32.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:35:32.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
06:35:32.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:35.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:35:35.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
06:35:35.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:36.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:35:36.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
06:35:36.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:41.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:35:41.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
06:35:41.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:42.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:35:42.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
06:35:42.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:43.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:35:43.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
06:35:43.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:46.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:35:46.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
06:35:46.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:47.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:35:47.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
06:35:47.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:50.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:35:50.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
06:35:50.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:51.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
06:35:51.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
06:35:51.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:51.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
