12:35:04.871 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:43:31.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:32.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:43:32.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
12:43:32.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:33.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:43:33.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
12:43:33.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:34.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:43:34.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
12:43:34.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:36.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:43:36.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
12:43:36.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:38.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:43:38.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
12:43:38.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:39.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:43:39.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
12:43:39.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:40.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:43:40.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
12:43:40.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:42.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:43:42.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
12:43:42.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:43.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:43:43.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
12:43:43.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:44.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:43:44.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
12:43:44.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:45.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:43:45.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
12:43:45.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:46.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:43:46.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
12:43:46.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:47.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:43:47.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
12:43:47.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:48.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:43:48.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
12:43:48.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:49.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:43:49.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
12:43:49.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:50.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:43:50.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
12:43:50.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:52.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:43:52.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
12:43:52.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:54.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:43:54.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
12:43:54.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:54.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:43:54.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
12:43:54.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:56.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:43:56.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
12:43:56.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:57.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:43:57.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
12:43:57.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:58.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:43:58.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
12:43:58.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:43:59.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:43:59.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
12:43:59.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:00.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:00.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
12:44:00.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:01.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:01.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
12:44:01.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:02.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:02.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
12:44:02.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:03.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:03.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
12:44:03.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:03.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:03.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
12:44:03.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:05.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:05.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
12:44:05.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:05.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:05.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
12:44:05.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:06.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:06.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
12:44:06.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:07.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:07.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
12:44:07.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:07.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:07.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
12:44:07.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:09.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:09.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
12:44:09.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:10.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:10.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
12:44:10.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:11.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:11.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
12:44:11.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:11.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:11.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
12:44:11.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:13.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:13.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
12:44:13.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:15.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:15.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
12:44:15.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:16.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:16.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
12:44:16.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:17.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:17.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
12:44:17.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:19.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:19.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
12:44:19.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:20.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:20.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
12:44:20.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:21.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:21.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
12:44:21.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:22.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:22.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
12:44:22.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:22.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:22.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
12:44:22.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:23.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:23.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
12:44:23.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:23.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:23.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
12:44:23.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:24.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:24.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
12:44:24.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:25.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:25.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
12:44:25.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:25.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:25.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
12:44:25.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:27.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:27.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
12:44:27.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:28.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:28.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
12:44:28.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:30.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:30.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
12:44:30.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:32.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:32.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
12:44:32.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:32.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:32.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
12:44:32.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:34.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:34.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
12:44:34.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:35.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:35.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
12:44:35.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:36.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:36.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
12:44:36.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:37.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:37.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
12:44:37.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:38.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:44:38.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
12:44:38.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
