02:51:10.341 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:55:13.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:13.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:13.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1533 is created.
02:55:13.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:13.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:13.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1534 is created.
02:55:13.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:13.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:13.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1535 is created.
02:55:13.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:13.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:13.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1536 is created.
02:55:13.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:13.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:13.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1537 is created.
02:55:13.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:13.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:13.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1538 is created.
02:55:13.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:14.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:14.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1539 is created.
02:55:14.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:14.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:14.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1540 is created.
02:55:14.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:14.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:14.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1541 is created.
02:55:14.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:14.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:14.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1542 is created.
02:55:14.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:14.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:14.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1543 is created.
02:55:14.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:14.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:14.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1544 is created.
02:55:14.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:14.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:14.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1545 is created.
02:55:14.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:14.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:14.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1546 is created.
02:55:14.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:15.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:15.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1547 is created.
02:55:15.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:15.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:15.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1548 is created.
02:55:15.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:15.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:15.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1549 is created.
02:55:15.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:15.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:15.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1550 is created.
02:55:15.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:15.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:15.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1551 is created.
02:55:15.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:15.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:15.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1552 is created.
02:55:15.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:15.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:15.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1553 is created.
02:55:15.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:15.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:15.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1554 is created.
02:55:15.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:15.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:15.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1555 is created.
02:55:15.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:15.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:15.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1556 is created.
02:55:15.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:16.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:16.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1557 is created.
02:55:16.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:16.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:16.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1558 is created.
02:55:16.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:16.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:16.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1559 is created.
02:55:16.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:16.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:16.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1560 is created.
02:55:16.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:16.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:16.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1561 is created.
02:55:16.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:16.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:16.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1562 is created.
02:55:16.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:16.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:16.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1563 is created.
02:55:16.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:17.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:17.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1564 is created.
02:55:17.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:17.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:17.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1565 is created.
02:55:17.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:17.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:17.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1566 is created.
02:55:17.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:17.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:17.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1567 is created.
02:55:17.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:17.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:17.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1568 is created.
02:55:17.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:17.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:17.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1569 is created.
02:55:17.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:17.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:17.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1570 is created.
02:55:17.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:17.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:17.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1571 is created.
02:55:17.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:17.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:17.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1572 is created.
02:55:17.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:18.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:18.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1573 is created.
02:55:18.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:18.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:18.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1574 is created.
02:55:18.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:18.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:18.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1575 is created.
02:55:18.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:18.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:18.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1576 is created.
02:55:18.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:18.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:18.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1577 is created.
02:55:18.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:18.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:18.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1578 is created.
02:55:18.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:19.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:19.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1579 is created.
02:55:19.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:19.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:19.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1580 is created.
02:55:19.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:19.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:19.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1581 is created.
02:55:19.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:19.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:19.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1582 is created.
02:55:19.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:19.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:19.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1583 is created.
02:55:19.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:19.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:19.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1584 is created.
02:55:19.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:19.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:19.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1585 is created.
02:55:19.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:19.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:19.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1586 is created.
02:55:19.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:19.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:19.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1587 is created.
02:55:19.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:20.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:20.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1588 is created.
02:55:20.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:20.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:20.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1589 is created.
02:55:20.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:20.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:20.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1590 is created.
02:55:20.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:20.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:20.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1591 is created.
02:55:20.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:20.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:20.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1592 is created.
02:55:20.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:20.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:20.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1593 is created.
02:55:20.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:20.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:20.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1594 is created.
02:55:20.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:20.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:20.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1595 is created.
02:55:20.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:20.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:20.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1596 is created.
02:55:20.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:21.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:21.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1597 is created.
02:55:21.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:21.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:21.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1598 is created.
02:55:21.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:21.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:21.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1599 is created.
