07:44:40.301 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:57:26.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:26.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
07:57:26.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:28.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:28.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #401 is created.
07:57:28.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:29.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:29.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #402 is created.
07:57:29.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:31.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:31.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #403 is created.
07:57:31.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:33.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:33.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #404 is created.
07:57:33.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:34.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:34.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #405 is created.
07:57:34.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:37.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:37.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #406 is created.
07:57:37.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:38.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:38.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #407 is created.
07:57:38.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:39.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:39.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #408 is created.
07:57:39.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:40.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:40.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #409 is created.
07:57:40.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:42.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:42.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #410 is created.
07:57:42.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:44.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:44.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #411 is created.
07:57:44.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:45.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:45.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #412 is created.
07:57:45.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:46.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:46.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #413 is created.
07:57:46.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:47.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:47.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #414 is created.
07:57:47.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:49.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:49.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #415 is created.
07:57:49.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:51.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:51.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #416 is created.
07:57:51.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:52.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:52.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #417 is created.
07:57:52.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:53.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:53.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #418 is created.
07:57:53.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:54.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:54.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #419 is created.
07:57:54.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:55.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:55.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #420 is created.
07:57:55.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:56.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:56.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #421 is created.
07:57:56.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:57.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:57.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #422 is created.
07:57:57.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:58.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:58.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #423 is created.
07:57:58.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:59.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:59.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #424 is created.
07:57:59.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:00.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:00.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #425 is created.
07:58:00.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:01.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:01.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #426 is created.
07:58:01.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:01.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:01.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #427 is created.
07:58:01.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:02.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:02.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #428 is created.
07:58:02.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:03.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:03.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #429 is created.
07:58:03.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:04.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:04.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #430 is created.
07:58:04.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:06.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:06.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #431 is created.
07:58:06.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:07.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:07.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #432 is created.
07:58:07.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:08.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:08.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #433 is created.
07:58:08.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:08.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:08.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #434 is created.
07:58:08.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:09.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:09.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #435 is created.
07:58:09.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:10.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:10.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #436 is created.
07:58:10.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:11.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:11.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #437 is created.
07:58:11.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:14.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:14.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #438 is created.
07:58:14.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:15.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:15.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #439 is created.
07:58:15.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:17.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:17.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #440 is created.
07:58:17.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:17.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:17.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #441 is created.
07:58:17.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:18.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:18.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #442 is created.
07:58:18.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:19.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:19.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #443 is created.
07:58:19.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:19.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:19.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #444 is created.
07:58:19.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:21.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:21.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #445 is created.
07:58:21.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:25.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:25.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #446 is created.
07:58:25.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:26.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:26.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #447 is created.
07:58:26.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:27.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:27.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #448 is created.
07:58:27.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:28.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:28.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #449 is created.
07:58:28.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:30.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:30.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #450 is created.
07:58:30.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:32.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:32.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #451 is created.
07:58:32.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:34.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:34.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #452 is created.
07:58:34.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:36.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:36.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #453 is created.
07:58:36.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:38.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:38.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #454 is created.
07:58:38.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:39.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:39.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #455 is created.
07:58:39.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:40.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:40.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #456 is created.
07:58:40.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:41.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:41.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #457 is created.
07:58:41.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:42.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:42.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #458 is created.
07:58:42.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:43.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:43.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #459 is created.
07:58:43.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:45.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:45.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #460 is created.
07:58:45.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:46.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:46.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #461 is created.
07:58:46.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:47.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:47.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #462 is created.
07:58:47.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:49.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:49.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #463 is created.
07:58:49.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:50.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:50.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #464 is created.
07:58:50.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:52.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:52.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #465 is created.
