06:14:58.085 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:24:03.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:03.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
06:24:03.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:05.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:05.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
06:24:05.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:06.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:06.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
06:24:06.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:08.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:08.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
06:24:08.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:09.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:09.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
06:24:09.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:09.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:09.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
06:24:09.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:11.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:11.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
06:24:11.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:12.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:12.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
06:24:12.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:13.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:13.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
06:24:13.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:14.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:14.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
06:24:14.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:15.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:15.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
06:24:15.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:16.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:16.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
06:24:16.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:17.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:17.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
06:24:17.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:17.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:17.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
06:24:17.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:18.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:18.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
06:24:18.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:19.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:19.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
06:24:19.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:20.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:20.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
06:24:20.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:21.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:21.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
06:24:21.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:22.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:22.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
06:24:22.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:23.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:23.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
06:24:23.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:25.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:25.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
06:24:25.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:27.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:27.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
06:24:27.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:29.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:29.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
06:24:29.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:30.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:30.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
06:24:30.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:32.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:32.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
06:24:32.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:33.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:33.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
06:24:33.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:35.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:35.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
06:24:35.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:36.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:36.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
06:24:36.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:37.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:37.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
06:24:37.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:37.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:37.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
06:24:37.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:38.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:38.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
06:24:38.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:39.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:39.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
06:24:39.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:40.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:40.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
06:24:40.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:41.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:41.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
06:24:41.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:43.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:43.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
06:24:43.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:44.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:44.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
06:24:44.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:46.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:46.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
06:24:46.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:46.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:46.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
06:24:46.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:47.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:47.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
06:24:47.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:48.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:48.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
06:24:48.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:48.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:48.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
06:24:48.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:49.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:49.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
06:24:49.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:50.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:50.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
06:24:50.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:51.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:51.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
06:24:51.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:53.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:53.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
06:24:53.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:54.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:54.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
06:24:54.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:55.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:55.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
06:24:55.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:57.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:57.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
06:24:57.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:58.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:58.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
06:24:58.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:58.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:58.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
06:24:58.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:25:00.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:25:00.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
06:25:00.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:25:01.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:25:01.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
06:25:01.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:25:02.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:25:02.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
06:25:02.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:25:03.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:25:03.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
06:25:03.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:25:05.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:25:05.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
06:25:05.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:25:06.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:25:06.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
06:25:06.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:25:07.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:25:07.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
06:25:07.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:25:08.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:25:08.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
06:25:08.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:25:10.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:25:10.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
06:25:10.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:25:12.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:25:12.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
06:25:12.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:25:13.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:25:13.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
06:25:13.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:25:14.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:25:14.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
06:25:14.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:25:15.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:25:15.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
06:25:15.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:25:16.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:25:16.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
06:25:16.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:25:17.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:25:17.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
06:25:17.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:25:19.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:25:19.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
06:25:19.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
