14:07:05.422 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:08:20.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:21.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:21.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
14:08:21.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:21.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:21.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
14:08:21.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:21.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:21.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
14:08:21.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:21.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:21.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
14:08:21.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:22.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:22.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
14:08:22.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:22.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:22.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
14:08:22.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:22.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:22.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
14:08:22.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:22.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:22.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
14:08:22.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:22.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:22.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
14:08:22.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:23.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:23.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
14:08:23.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:23.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:23.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
14:08:23.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:23.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:23.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
14:08:23.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:24.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:24.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
14:08:24.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:24.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:24.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
14:08:24.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:24.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:24.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
14:08:24.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:24.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:24.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
14:08:24.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:24.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:24.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
14:08:24.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:25.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:25.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
14:08:25.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:25.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:25.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
14:08:25.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:25.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:25.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
14:08:25.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:25.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:25.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
14:08:25.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:25.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:25.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
14:08:25.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:26.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:26.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
14:08:26.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:26.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:26.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
14:08:26.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:26.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:26.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
14:08:26.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:26.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:26.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
14:08:26.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:27.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:27.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
14:08:27.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:27.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:27.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
14:08:27.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:27.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:27.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
14:08:27.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:27.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:27.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
14:08:27.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:27.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:27.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
14:08:27.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:28.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:28.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
14:08:28.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:28.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:28.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
14:08:28.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:28.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:28.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
14:08:28.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:29.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:29.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
14:08:29.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:29.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:29.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
14:08:29.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:29.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:29.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
14:08:29.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:29.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:29.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
14:08:29.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:30.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:30.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
14:08:30.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:30.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:30.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
14:08:30.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:30.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:30.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
14:08:30.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:30.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:30.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
14:08:30.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:31.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:31.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
14:08:31.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:31.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:31.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
14:08:31.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:31.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:31.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
14:08:31.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:31.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:31.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
14:08:31.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:32.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:32.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
14:08:32.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:32.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:32.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
14:08:32.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:32.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:32.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
14:08:32.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:32.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:32.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
14:08:32.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:33.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:33.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
14:08:33.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:33.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:33.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
14:08:33.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:33.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:33.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
14:08:33.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:34.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:34.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
14:08:34.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:34.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:34.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
14:08:34.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:34.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:34.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
14:08:34.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:34.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:34.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
14:08:34.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:34.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:34.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
14:08:34.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:35.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:35.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
14:08:35.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:35.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:35.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
14:08:35.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:35.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:35.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
14:08:35.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
