05:45:16.465 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:54:00.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
05:54:00.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:01.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:01.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
05:54:01.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:02.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:02.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
05:54:02.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:03.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:03.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
05:54:03.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:05.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:05.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
05:54:05.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:07.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:07.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
05:54:07.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:08.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:08.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
05:54:08.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:09.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:09.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
05:54:09.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:10.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:10.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
05:54:10.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:11.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:11.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
05:54:11.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:11.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:11.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
05:54:11.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:13.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:13.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
05:54:13.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:14.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:14.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
05:54:14.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:15.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:15.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
05:54:15.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:16.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:16.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
05:54:16.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:17.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:17.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
05:54:17.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:18.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:18.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
05:54:18.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:20.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:20.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
05:54:20.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:27.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:27.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
05:54:27.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:28.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:28.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
05:54:28.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:29.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:29.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
05:54:29.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:32.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:32.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
05:54:32.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:33.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:33.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
05:54:33.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:33.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:33.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
05:54:33.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:34.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:34.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
05:54:34.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:34.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:34.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
05:54:34.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:36.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:36.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
05:54:36.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:37.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:37.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
05:54:37.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:38.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:38.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
05:54:38.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:39.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:39.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
05:54:39.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:41.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:41.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
05:54:41.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:42.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:42.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
05:54:42.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:42.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:42.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
05:54:42.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:44.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:44.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
05:54:44.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:44.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:44.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
05:54:44.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:46.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:46.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
05:54:46.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:47.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:47.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
05:54:47.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:48.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:48.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
05:54:48.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:49.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:49.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
05:54:49.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:50.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:50.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
05:54:50.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:51.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:51.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
05:54:51.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:52.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:52.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
05:54:52.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:53.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:53.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
05:54:53.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:54.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:54.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
05:54:54.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:58.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:58.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
05:54:58.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:54:59.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:54:59.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
05:54:59.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:00.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:55:00.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
05:55:00.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:01.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:55:01.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
05:55:01.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:02.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:55:02.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
05:55:02.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:03.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:55:03.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
05:55:03.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:04.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:55:04.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
05:55:04.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:05.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:55:05.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
05:55:05.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:06.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:55:06.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
05:55:06.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:07.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:55:07.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
05:55:07.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:08.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:55:08.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
05:55:08.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:10.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:55:10.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
05:55:10.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:11.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:55:11.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
05:55:11.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:12.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:55:12.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
05:55:12.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:14.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:55:14.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
05:55:14.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:15.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:55:15.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
05:55:15.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:16.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:55:16.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
05:55:16.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:18.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:55:18.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
05:55:18.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:19.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:55:19.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
05:55:19.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:20.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:55:20.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
05:55:20.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:22.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:55:22.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
05:55:22.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:23.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:55:23.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
05:55:23.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:55:25.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
