07:15:53.486 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:26:56.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:56.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
07:26:56.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:58.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:58.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
07:26:58.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:59.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:59.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
07:26:59.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:01.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:01.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
07:27:01.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:02.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:02.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
07:27:02.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:03.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:03.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
07:27:03.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:05.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:05.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
07:27:05.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:06.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:06.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
07:27:06.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:07.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:07.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
07:27:07.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:07.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:07.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
07:27:07.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:09.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:09.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
07:27:09.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:10.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:10.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
07:27:10.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:11.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:11.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
07:27:11.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:12.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:12.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
07:27:12.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:13.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:13.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
07:27:13.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:14.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:14.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
07:27:14.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:15.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:15.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
07:27:15.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:16.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:16.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
07:27:16.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:22.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:22.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
07:27:22.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:24.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:24.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
07:27:24.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:24.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:24.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
07:27:24.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:30.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:30.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
07:27:30.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:31.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:31.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
07:27:31.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:32.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:32.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
07:27:32.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:34.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:34.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
07:27:34.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:35.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:35.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
07:27:35.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:36.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:36.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
07:27:36.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:37.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:37.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
07:27:37.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:38.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:38.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
07:27:38.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:39.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:39.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
07:27:39.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:40.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:40.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
07:27:40.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:46.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:46.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
07:27:46.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:47.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:47.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
07:27:47.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:48.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:48.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
07:27:48.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:49.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:49.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
07:27:49.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:49.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:49.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
07:27:49.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:50.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:50.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
07:27:50.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:51.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:51.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
07:27:51.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:53.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:53.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
07:27:53.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:54.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:54.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
07:27:54.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:54.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:54.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #401 is created.
07:27:54.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:55.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:55.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #402 is created.
07:27:55.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:57.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:57.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #403 is created.
07:27:57.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:58.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:58.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #404 is created.
07:27:58.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:00.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:00.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #405 is created.
07:28:00.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:01.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:01.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #406 is created.
07:28:01.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:09.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:09.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #407 is created.
07:28:09.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:09.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:09.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #408 is created.
07:28:09.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:12.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:12.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #409 is created.
07:28:12.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:13.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:13.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #410 is created.
07:28:13.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:14.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:14.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #411 is created.
07:28:14.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:14.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:14.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #412 is created.
07:28:14.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:16.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:16.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #413 is created.
07:28:16.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:17.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:17.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #414 is created.
07:28:17.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:18.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:18.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #415 is created.
07:28:18.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:19.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:19.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #416 is created.
07:28:19.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:20.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:20.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #417 is created.
07:28:20.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:21.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:21.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #418 is created.
07:28:21.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:22.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:22.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #419 is created.
07:28:22.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:23.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:23.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #420 is created.
07:28:23.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:24.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:24.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #421 is created.
07:28:24.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:25.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:25.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #422 is created.
07:28:25.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:26.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:26.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #423 is created.
07:28:26.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:27.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:27.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #424 is created.
07:28:27.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:28.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:28.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #425 is created.
07:28:28.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:29.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:29.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #426 is created.
