07:30:40.666 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:39:36.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
07:39:36.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:39:37.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:39:37.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
07:39:37.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:39:38.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:39:38.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
07:39:38.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:39:40.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:39:40.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
07:39:40.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:39:41.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:39:41.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
07:39:41.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:39:43.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:39:43.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
07:39:43.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:39:43.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:39:43.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
07:39:43.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:39:44.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:39:44.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
07:39:44.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:39:45.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:39:45.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
07:39:45.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:39:47.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:39:47.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
07:39:47.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:39:48.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:39:48.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
07:39:48.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:39:50.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:39:50.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
07:39:50.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:39:53.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:39:53.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
07:39:53.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:39:53.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:39:53.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
07:39:53.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:39:54.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:39:54.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
07:39:54.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:39:55.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:39:55.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
07:39:55.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:39:56.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:39:56.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
07:39:56.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:39:56.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:39:56.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
07:39:56.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:39:59.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:39:59.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
07:39:59.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:39:59.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:39:59.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
07:39:59.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:00.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:00.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
07:40:00.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:01.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:01.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
07:40:01.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:02.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:02.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
07:40:02.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:03.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:03.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
07:40:03.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:04.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:04.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
07:40:04.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:04.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:04.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
07:40:04.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:05.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:05.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
07:40:05.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:06.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:06.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
07:40:06.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:07.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:07.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
07:40:07.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:07.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:07.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
07:40:07.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:09.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:09.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
07:40:09.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:10.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:10.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
07:40:10.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:11.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:11.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
07:40:11.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:12.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:12.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
07:40:12.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:14.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:14.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
07:40:14.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:15.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:15.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
07:40:15.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:15.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:15.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
07:40:15.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:17.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:17.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
07:40:17.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:17.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:17.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
07:40:17.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:18.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:18.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
07:40:18.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:18.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:18.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
07:40:18.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:20.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:20.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
07:40:20.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:22.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:22.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
07:40:22.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:23.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:23.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
07:40:23.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:24.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:24.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
07:40:24.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:25.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:25.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
07:40:25.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:26.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:26.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
07:40:26.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:27.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:27.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
07:40:27.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:28.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:28.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
07:40:28.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:29.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:29.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
07:40:29.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:30.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:30.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
07:40:30.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:30.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:30.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
07:40:30.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:31.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:31.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
07:40:31.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:32.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:32.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
07:40:32.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:32.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:32.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
07:40:32.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:33.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:33.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
07:40:33.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:34.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:34.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
07:40:34.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:37.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:37.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
07:40:37.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:37.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:37.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
07:40:37.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:38.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:38.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
07:40:38.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:38.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:38.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #401 is created.
07:40:38.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:40.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:40.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #402 is created.
07:40:40.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:41.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:41.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #403 is created.
07:40:41.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:42.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:42.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #404 is created.
07:40:42.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:44.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:44.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #405 is created.
07:40:44.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:45.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:40:45.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #406 is created.
07:40:45.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:46.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
