03:57:30.023 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:07:43.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
04:07:43.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:44.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:44.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
04:07:44.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:45.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:45.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
04:07:45.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:47.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:47.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
04:07:47.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:48.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:48.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
04:07:48.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:50.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:50.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
04:07:50.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:52.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:52.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
04:07:52.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:54.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:54.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
04:07:54.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:57.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:57.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
04:07:57.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:00.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:00.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
04:08:00.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:01.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:01.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
04:08:01.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:03.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:03.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
04:08:03.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:05.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:05.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
04:08:05.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:07.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:07.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
04:08:07.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:08.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:08.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
04:08:08.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:09.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:09.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
04:08:09.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:10.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:10.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
04:08:10.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:12.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:12.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
04:08:12.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:14.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:14.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
04:08:14.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:15.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:15.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
04:08:15.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:18.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:18.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
04:08:18.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:20.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:20.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
04:08:20.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:22.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:22.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
04:08:22.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:23.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:23.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
04:08:23.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:24.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:24.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
04:08:24.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:25.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:25.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
04:08:25.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:28.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:28.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
04:08:28.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:29.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:29.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
04:08:29.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:31.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:31.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
04:08:31.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:33.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:33.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
04:08:33.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:35.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:35.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
04:08:35.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:36.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:36.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
04:08:36.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:37.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:37.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
04:08:37.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:38.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:38.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
04:08:38.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:39.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:39.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
04:08:39.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:41.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:41.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
04:08:41.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:42.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:42.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
04:08:42.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:43.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:43.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
04:08:43.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:44.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:44.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
04:08:44.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:47.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:47.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
04:08:47.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:49.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:49.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
04:08:49.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:51.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:51.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
04:08:51.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:53.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:53.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
04:08:53.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:55.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:55.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
04:08:55.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:58.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:58.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
04:08:58.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:00.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:00.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
04:09:00.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:02.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:02.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
04:09:02.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:04.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:04.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
04:09:04.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:05.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:05.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
04:09:05.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:07.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:07.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
04:09:07.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:09.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:09.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
04:09:09.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:10.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:10.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
04:09:10.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:14.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:14.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
04:09:14.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:18.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:18.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
04:09:18.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:19.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:19.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
04:09:19.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:21.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:21.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
04:09:21.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:22.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:22.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
04:09:22.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:24.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:24.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
04:09:24.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:27.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:27.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
04:09:27.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:29.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:29.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
04:09:29.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:30.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:30.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
04:09:30.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:31.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:31.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
04:09:31.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:32.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:32.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
04:09:32.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:33.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:33.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
04:09:33.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:36.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:36.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
04:09:36.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:39.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:39.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
04:09:39.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:41.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
