17:52:32.504 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:56:28.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:28.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2041 is created.
17:56:28.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:28.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:28.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2042 is created.
17:56:28.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:28.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:28.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2043 is created.
17:56:28.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:28.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:28.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2044 is created.
17:56:28.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:28.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:28.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2045 is created.
17:56:28.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:29.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:29.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2046 is created.
17:56:29.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:29.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:29.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2047 is created.
17:56:29.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:29.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:29.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2048 is created.
17:56:29.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:29.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:29.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2049 is created.
17:56:29.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:29.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:29.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2050 is created.
17:56:29.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:29.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:29.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2051 is created.
17:56:29.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:29.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:29.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2052 is created.
17:56:29.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:29.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:29.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2053 is created.
17:56:29.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:29.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:29.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2054 is created.
17:56:29.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:29.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:29.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2055 is created.
17:56:29.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:30.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:30.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2056 is created.
17:56:30.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:30.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:30.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2057 is created.
17:56:30.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:30.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:30.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2058 is created.
17:56:30.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:30.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:30.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2059 is created.
17:56:30.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:30.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:30.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2060 is created.
17:56:30.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:30.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:30.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2061 is created.
17:56:30.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:30.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:30.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2062 is created.
17:56:30.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:30.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:30.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2063 is created.
17:56:30.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:30.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:30.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2064 is created.
17:56:30.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:31.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:31.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2065 is created.
17:56:31.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:31.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:31.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2066 is created.
17:56:31.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:31.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:31.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2067 is created.
17:56:31.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:31.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:31.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2068 is created.
17:56:31.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:31.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:31.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2069 is created.
17:56:31.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:31.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:31.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2070 is created.
17:56:31.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:31.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:31.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2071 is created.
17:56:31.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:31.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:31.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2072 is created.
17:56:31.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:31.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:31.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2073 is created.
17:56:31.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:32.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:32.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2074 is created.
17:56:32.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:32.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:32.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2075 is created.
17:56:32.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:32.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:32.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2076 is created.
17:56:32.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:32.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:32.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2077 is created.
17:56:32.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:32.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:32.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2078 is created.
17:56:32.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:32.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:32.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2079 is created.
17:56:32.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:32.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:32.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2080 is created.
17:56:32.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:32.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:32.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2081 is created.
17:56:32.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:32.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:32.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2082 is created.
17:56:32.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:32.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:32.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2083 is created.
17:56:32.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:32.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:32.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2084 is created.
17:56:32.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:33.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:33.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2085 is created.
17:56:33.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:33.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:33.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2086 is created.
17:56:33.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:33.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:33.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2087 is created.
17:56:33.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:33.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:33.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2088 is created.
17:56:33.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:33.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:33.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2089 is created.
17:56:33.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:33.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:33.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2090 is created.
17:56:33.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:33.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:33.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2091 is created.
17:56:33.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:33.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:33.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2092 is created.
17:56:33.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:33.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:33.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2093 is created.
17:56:33.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:34.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:34.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2094 is created.
17:56:34.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:34.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:34.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2095 is created.
17:56:34.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:34.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:34.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2096 is created.
17:56:34.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:34.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:34.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2097 is created.
17:56:34.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:34.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:34.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2098 is created.
17:56:34.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:34.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:34.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2099 is created.
17:56:34.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:34.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:34.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2100 is created.
17:56:34.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:34.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:34.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2101 is created.
17:56:34.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:34.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:34.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2102 is created.
17:56:34.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:34.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:34.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2103 is created.
17:56:34.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:34.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:34.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2104 is created.
17:56:34.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:35.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:35.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2105 is created.
17:56:35.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:35.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:35.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2106 is created.
17:56:35.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:56:35.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:56:35.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2107 is created.
