03:57:33.356 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:05:13.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:13.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3627 is created.
04:05:13.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:13.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:13.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3628 is created.
04:05:13.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:13.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:13.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3629 is created.
04:05:13.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:13.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:13.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3630 is created.
04:05:13.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:13.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:13.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3631 is created.
04:05:13.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:13.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:13.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3632 is created.
04:05:13.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:13.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:13.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3633 is created.
04:05:13.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:14.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:14.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3634 is created.
04:05:14.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:14.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:14.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3635 is created.
04:05:14.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:14.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:14.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3636 is created.
04:05:14.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:14.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:14.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3637 is created.
04:05:14.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:14.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:14.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3638 is created.
04:05:14.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:14.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:14.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3639 is created.
04:05:14.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:14.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:14.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3640 is created.
04:05:14.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:14.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:14.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3641 is created.
04:05:14.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:14.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:14.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3642 is created.
04:05:14.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:15.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:15.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3643 is created.
04:05:15.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:15.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:15.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3644 is created.
04:05:15.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:15.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:15.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3645 is created.
04:05:15.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:15.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:15.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3646 is created.
04:05:15.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:15.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:15.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3647 is created.
04:05:15.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:15.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:15.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3648 is created.
04:05:15.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:15.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:15.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3649 is created.
04:05:15.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:15.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:15.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3650 is created.
04:05:15.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:15.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:15.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3651 is created.
04:05:15.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:16.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:16.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3652 is created.
04:05:16.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:16.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:16.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3653 is created.
04:05:16.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:16.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:16.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3654 is created.
04:05:16.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:16.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:16.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3655 is created.
04:05:16.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:16.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:16.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3656 is created.
04:05:16.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:16.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:16.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3657 is created.
04:05:16.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:16.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:16.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3658 is created.
04:05:16.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:16.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:16.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3659 is created.
04:05:16.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:16.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:16.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3660 is created.
04:05:16.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:17.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:17.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3661 is created.
04:05:17.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:17.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:17.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3662 is created.
04:05:17.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:17.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:17.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3663 is created.
04:05:17.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:17.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:17.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3664 is created.
04:05:17.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:17.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:17.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3665 is created.
04:05:17.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:17.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:17.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3666 is created.
04:05:17.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:17.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:17.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3667 is created.
04:05:17.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:17.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:17.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3668 is created.
04:05:17.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:18.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:18.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3669 is created.
04:05:18.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:18.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:18.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3670 is created.
04:05:18.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:18.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:18.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3671 is created.
04:05:18.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:18.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:18.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3672 is created.
04:05:18.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:18.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:18.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3673 is created.
04:05:18.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:18.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:18.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3674 is created.
04:05:18.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:18.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:18.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3675 is created.
04:05:18.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:19.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:19.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3676 is created.
04:05:19.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:19.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:19.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3677 is created.
04:05:19.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:19.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:19.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3678 is created.
04:05:19.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:19.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:19.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3679 is created.
04:05:19.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:19.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:19.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3680 is created.
04:05:19.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:19.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:19.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3681 is created.
04:05:19.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:19.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:19.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3682 is created.
04:05:19.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:20.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:20.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3683 is created.
04:05:20.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:20.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:20.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3684 is created.
04:05:20.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:20.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:20.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3685 is created.
04:05:20.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:20.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:20.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3686 is created.
04:05:20.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:20.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:20.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3687 is created.
04:05:20.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:20.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:20.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3688 is created.
04:05:20.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:20.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:20.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3689 is created.
04:05:20.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:21.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:21.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3690 is created.
04:05:21.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:21.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:21.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3691 is created.
04:05:21.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:21.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:21.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3692 is created.
04:05:21.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:21.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:21.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3693 is created.
04:05:21.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
