08:00:21.393 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
08:12:57.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:57.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #414 is created.
08:12:57.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:00.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:00.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #415 is created.
08:13:00.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:02.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:02.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #416 is created.
08:13:02.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:03.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:03.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #417 is created.
08:13:03.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:04.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:04.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #418 is created.
08:13:04.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:12.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:12.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #419 is created.
08:13:12.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:13.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:13.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #420 is created.
08:13:13.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:14.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:14.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #421 is created.
08:13:14.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:16.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:16.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #422 is created.
08:13:16.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:17.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:17.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #423 is created.
08:13:17.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:18.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:18.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #424 is created.
08:13:18.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:19.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:19.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #425 is created.
08:13:19.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:19.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:19.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #426 is created.
08:13:19.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:21.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:21.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #427 is created.
08:13:21.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:21.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:21.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #428 is created.
08:13:21.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:22.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:22.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #429 is created.
08:13:22.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:24.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:24.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #430 is created.
08:13:24.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:25.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:25.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #431 is created.
08:13:25.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:26.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:26.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #432 is created.
08:13:26.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:28.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:28.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #433 is created.
08:13:28.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:28.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:28.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #434 is created.
08:13:28.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:30.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:30.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #435 is created.
08:13:30.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:32.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:32.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #436 is created.
08:13:32.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:34.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:34.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #437 is created.
08:13:34.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:36.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:36.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #438 is created.
08:13:36.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:38.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:38.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #439 is created.
08:13:38.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:39.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:39.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #440 is created.
08:13:39.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:40.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:40.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #441 is created.
08:13:40.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:42.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:42.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #442 is created.
08:13:42.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:43.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:43.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #443 is created.
08:13:43.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:44.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:44.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #444 is created.
08:13:44.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:46.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:46.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #445 is created.
08:13:46.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:47.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:47.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #446 is created.
08:13:47.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:49.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:49.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #447 is created.
08:13:49.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:50.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:50.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #448 is created.
08:13:50.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:51.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:51.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #449 is created.
08:13:51.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:52.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:52.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #450 is created.
08:13:52.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:54.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:54.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #451 is created.
08:13:54.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:56.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:56.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #452 is created.
08:13:56.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:57.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:57.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #453 is created.
08:13:57.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:00.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:14:00.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #454 is created.
08:14:00.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:01.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:14:01.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #455 is created.
08:14:01.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:02.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:14:02.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #456 is created.
08:14:02.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:03.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:14:03.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #457 is created.
08:14:03.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:05.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:14:05.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #458 is created.
08:14:05.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:06.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:14:06.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #459 is created.
08:14:06.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:07.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:14:07.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #460 is created.
08:14:07.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:08.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:14:08.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #461 is created.
08:14:08.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:09.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:14:09.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #462 is created.
08:14:09.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:10.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:14:10.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #463 is created.
08:14:10.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:10.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:14:10.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #464 is created.
08:14:10.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:11.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:14:11.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #465 is created.
08:14:11.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:12.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:14:12.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #466 is created.
08:14:12.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:13.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:14:13.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #467 is created.
08:14:13.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:15.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:14:15.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #468 is created.
08:14:15.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:15.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:14:15.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #469 is created.
08:14:15.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:18.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:14:18.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #470 is created.
08:14:18.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:19.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:14:19.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #471 is created.
08:14:19.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:21.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:14:21.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #472 is created.
08:14:21.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:24.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:14:24.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #473 is created.
08:14:24.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:26.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:14:26.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #474 is created.
08:14:26.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:27.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:14:27.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #475 is created.
08:14:27.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:28.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:14:28.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #476 is created.
08:14:28.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:29.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:14:29.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #477 is created.
08:14:29.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:31.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:14:31.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #478 is created.
08:14:31.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:14:32.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:14:32.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #479 is created.
08:14:32.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
