20:13:57.190 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:23:31.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:31.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2973 is created.
20:23:31.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:31.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:31.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2974 is created.
20:23:31.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:31.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:31.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2975 is created.
20:23:31.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:32.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:32.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2976 is created.
20:23:32.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:32.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:32.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2977 is created.
20:23:32.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:32.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:32.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2978 is created.
20:23:32.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:32.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:32.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2979 is created.
20:23:32.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:32.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:32.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2980 is created.
20:23:32.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:32.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:32.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2981 is created.
20:23:32.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:33.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:33.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2982 is created.
20:23:33.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:33.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:33.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2983 is created.
20:23:33.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:33.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:33.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2984 is created.
20:23:33.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:33.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:33.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2985 is created.
20:23:33.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:33.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:33.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2986 is created.
20:23:33.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:33.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:33.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2987 is created.
20:23:33.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:33.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:33.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2988 is created.
20:23:33.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:33.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:33.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2989 is created.
20:23:33.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:33.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:33.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2990 is created.
20:23:33.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:33.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:33.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2991 is created.
20:23:33.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:33.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:33.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2992 is created.
20:23:33.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:33.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:33.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2993 is created.
20:23:33.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:34.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:34.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2994 is created.
20:23:34.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:34.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:34.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2995 is created.
20:23:34.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:34.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:34.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2996 is created.
20:23:34.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:34.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:34.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2997 is created.
20:23:34.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:34.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:34.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2998 is created.
20:23:34.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:34.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:34.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2999 is created.
20:23:34.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:35.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:35.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3000 is created.
20:23:35.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:35.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:35.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3001 is created.
20:23:35.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:35.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:35.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3002 is created.
20:23:35.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:35.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:35.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3003 is created.
20:23:35.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:35.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:35.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3004 is created.
20:23:35.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:35.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:35.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3005 is created.
20:23:35.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:36.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:36.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3006 is created.
20:23:36.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:36.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:36.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3007 is created.
20:23:36.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:36.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:36.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3008 is created.
20:23:36.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:36.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:36.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3009 is created.
20:23:36.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:36.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:36.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3010 is created.
20:23:36.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:37.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:37.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3011 is created.
20:23:37.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:37.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:37.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3012 is created.
20:23:37.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:37.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:37.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3013 is created.
20:23:37.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:37.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:37.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3014 is created.
20:23:37.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:37.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:37.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3015 is created.
20:23:37.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:38.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:38.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3016 is created.
20:23:38.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:38.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:38.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3017 is created.
20:23:38.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:38.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:38.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3018 is created.
20:23:38.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:38.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:38.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3019 is created.
20:23:38.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:38.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:38.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3020 is created.
20:23:38.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:39.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:39.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3021 is created.
20:23:39.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:39.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:39.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3022 is created.
20:23:39.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:39.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:39.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3023 is created.
20:23:39.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:39.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:39.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3024 is created.
20:23:39.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:39.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:39.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3025 is created.
20:23:39.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:39.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:39.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3026 is created.
20:23:39.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:40.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:40.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3027 is created.
20:23:40.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:40.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:40.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3028 is created.
20:23:40.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:40.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:40.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3029 is created.
20:23:40.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:40.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:40.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3030 is created.
20:23:40.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:40.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:40.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3031 is created.
20:23:40.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:40.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:40.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3032 is created.
20:23:40.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:41.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:41.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3033 is created.
20:23:41.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:41.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:41.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3034 is created.
20:23:41.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:41.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:41.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3035 is created.
20:23:41.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:41.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:41.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3036 is created.
20:23:41.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:41.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:41.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3037 is created.
20:23:41.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:41.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:23:41.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3038 is created.
