14:57:41.375 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:00:47.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1658 is created.
15:00:47.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:47.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:47.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1659 is created.
15:00:47.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:48.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:48.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1660 is created.
15:00:48.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:48.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:48.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1661 is created.
15:00:48.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:48.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:48.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1662 is created.
15:00:48.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:48.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:48.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1663 is created.
15:00:48.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:48.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:48.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1664 is created.
15:00:48.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:48.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:48.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1665 is created.
15:00:48.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:48.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:48.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1666 is created.
15:00:48.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:48.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:48.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1667 is created.
15:00:48.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:48.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:48.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1668 is created.
15:00:48.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:48.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:48.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1669 is created.
15:00:48.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:48.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:48.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1670 is created.
15:00:48.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:49.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:49.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1671 is created.
15:00:49.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:49.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:49.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1672 is created.
15:00:49.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:49.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:49.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1673 is created.
15:00:49.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:49.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:49.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1674 is created.
15:00:49.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:49.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:49.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1675 is created.
15:00:49.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:49.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:49.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1676 is created.
15:00:49.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:49.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:49.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1677 is created.
15:00:49.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:49.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:49.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1678 is created.
15:00:49.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:49.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:49.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1679 is created.
15:00:49.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:49.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:49.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1680 is created.
15:00:49.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:49.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:49.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1681 is created.
15:00:49.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:50.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:50.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1682 is created.
15:00:50.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:50.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:50.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1683 is created.
15:00:50.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:50.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:50.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1684 is created.
15:00:50.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:50.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:50.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1685 is created.
15:00:50.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:50.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:50.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1686 is created.
15:00:50.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:50.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:50.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1687 is created.
15:00:50.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:50.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:50.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1688 is created.
15:00:50.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:50.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:50.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1689 is created.
15:00:50.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:50.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:50.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1690 is created.
15:00:50.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:50.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:50.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1691 is created.
15:00:50.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:50.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:50.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1692 is created.
15:00:50.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:50.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:50.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1693 is created.
15:00:50.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:51.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:51.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1694 is created.
15:00:51.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:51.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:51.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1695 is created.
15:00:51.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:51.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:51.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1696 is created.
15:00:51.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:51.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:51.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1697 is created.
15:00:51.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:51.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:51.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1698 is created.
15:00:51.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:51.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:51.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1699 is created.
15:00:51.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:51.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:51.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1700 is created.
15:00:51.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:51.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:51.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1701 is created.
15:00:51.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:51.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:51.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1702 is created.
15:00:51.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:51.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:51.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1703 is created.
15:00:51.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:51.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:51.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1704 is created.
15:00:51.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:52.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:52.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1705 is created.
15:00:52.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:52.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:52.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1706 is created.
15:00:52.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:52.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:52.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1707 is created.
15:00:52.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:52.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:52.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1708 is created.
15:00:52.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:52.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:52.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1709 is created.
15:00:52.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:52.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:52.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1710 is created.
15:00:52.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:52.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:52.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1711 is created.
15:00:52.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:52.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:52.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1712 is created.
15:00:52.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:52.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:52.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1713 is created.
15:00:52.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:52.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:52.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1714 is created.
15:00:52.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:52.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:52.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1715 is created.
15:00:52.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:52.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:52.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1716 is created.
15:00:52.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:53.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:53.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1717 is created.
15:00:53.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:53.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:53.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1718 is created.
15:00:53.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:53.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:53.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1719 is created.
15:00:53.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:53.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:53.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1720 is created.
15:00:53.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:53.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:53.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1721 is created.
15:00:53.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:53.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:00:53.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1722 is created.
15:00:53.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:53.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
