12:49:43.242 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:56:54.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:54.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4453 is created.
12:56:54.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:54.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:54.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4454 is created.
12:56:54.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:54.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:54.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4455 is created.
12:56:54.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:54.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:54.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4456 is created.
12:56:54.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:54.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:54.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4457 is created.
12:56:54.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:54.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:54.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4458 is created.
12:56:54.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:54.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:54.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4459 is created.
12:56:54.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:54.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:54.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4460 is created.
12:56:54.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:54.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:54.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4461 is created.
12:56:54.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:54.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:54.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4462 is created.
12:56:54.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:55.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:55.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4463 is created.
12:56:55.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:55.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:55.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4464 is created.
12:56:55.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:55.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:55.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4465 is created.
12:56:55.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:55.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:55.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4466 is created.
12:56:55.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:55.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:55.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4467 is created.
12:56:55.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:55.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:55.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4468 is created.
12:56:55.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:55.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:55.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4469 is created.
12:56:55.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:55.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:55.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4470 is created.
12:56:55.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:55.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:55.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4471 is created.
12:56:55.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:55.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:55.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4472 is created.
12:56:55.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:56.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:56.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4473 is created.
12:56:56.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:56.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:56.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4474 is created.
12:56:56.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:56.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:56.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4475 is created.
12:56:56.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:56.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:56.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4476 is created.
12:56:56.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:56.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:56.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4477 is created.
12:56:56.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:56.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:56.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4478 is created.
12:56:56.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:56.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:56.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4479 is created.
12:56:56.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:56.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:56.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4480 is created.
12:56:56.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:56.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:56.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4481 is created.
12:56:56.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:56.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:56.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4482 is created.
12:56:56.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:56.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:56.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4483 is created.
12:56:56.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:56.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:56.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4484 is created.
12:56:56.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:57.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:57.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4485 is created.
12:56:57.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:57.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:57.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4486 is created.
12:56:57.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:57.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:57.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4487 is created.
12:56:57.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:57.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:57.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4488 is created.
12:56:57.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:57.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:57.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4489 is created.
12:56:57.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:57.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:57.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4490 is created.
12:56:57.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:57.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:57.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4491 is created.
12:56:57.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:57.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:57.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4492 is created.
12:56:57.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:57.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:57.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4493 is created.
12:56:57.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:57.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:57.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4494 is created.
12:56:57.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:57.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:57.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4495 is created.
12:56:57.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:58.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:58.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4496 is created.
12:56:58.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:58.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:58.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4497 is created.
12:56:58.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:58.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:58.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4498 is created.
12:56:58.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:58.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:58.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4499 is created.
12:56:58.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:58.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:58.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4500 is created.
12:56:58.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:58.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:58.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4501 is created.
12:56:58.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:58.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:58.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4502 is created.
12:56:58.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:58.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:58.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4503 is created.
12:56:58.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:58.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:58.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4504 is created.
12:56:58.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:58.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:58.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4505 is created.
12:56:58.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:58.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:58.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4506 is created.
12:56:58.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:58.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:58.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4507 is created.
12:56:58.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:59.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:59.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4508 is created.
12:56:59.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:59.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:59.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4509 is created.
12:56:59.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:59.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:59.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4510 is created.
12:56:59.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:59.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:59.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4511 is created.
12:56:59.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:59.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:59.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4512 is created.
12:56:59.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:59.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:59.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4513 is created.
12:56:59.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:59.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:59.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4514 is created.
12:56:59.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:59.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:59.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4515 is created.
12:56:59.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:59.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:59.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4516 is created.
12:56:59.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:59.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:56:59.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4517 is created.
12:56:59.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:00.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:57:00.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4518 is created.
