12:28:09.706 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:40:21.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:23.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:40:23.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #411 is created.
12:40:23.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:25.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:40:25.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #412 is created.
12:40:25.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:27.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:40:27.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #413 is created.
12:40:27.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:28.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:40:28.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #414 is created.
12:40:28.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:29.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:40:29.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #415 is created.
12:40:29.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:30.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:40:30.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #416 is created.
12:40:30.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:31.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:40:31.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #417 is created.
12:40:31.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:34.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:40:34.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #418 is created.
12:40:34.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:36.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:40:36.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #419 is created.
12:40:36.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:37.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:40:37.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #420 is created.
12:40:37.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:41.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:40:41.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #421 is created.
12:40:41.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:42.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:40:42.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #422 is created.
12:40:42.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:42.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:40:42.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #423 is created.
12:40:42.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:43.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:40:43.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #424 is created.
12:40:43.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:44.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:40:44.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #425 is created.
12:40:44.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:45.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:40:45.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #426 is created.
12:40:45.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:46.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:40:46.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #427 is created.
12:40:46.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:47.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:40:47.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #428 is created.
12:40:47.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:48.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:40:48.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #429 is created.
12:40:48.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:49.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:40:49.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #430 is created.
12:40:49.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:50.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:40:50.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #431 is created.
12:40:50.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:53.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:40:53.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #432 is created.
12:40:53.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:55.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:40:55.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #433 is created.
12:40:55.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:56.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:40:56.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #434 is created.
12:40:56.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:57.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:40:57.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #435 is created.
12:40:57.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:00.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:00.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #436 is created.
12:41:00.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:02.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:02.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #437 is created.
12:41:02.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:06.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:06.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #438 is created.
12:41:06.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:08.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:08.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #439 is created.
12:41:08.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:11.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:11.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #440 is created.
12:41:11.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:13.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:13.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #441 is created.
12:41:13.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:14.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:14.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #442 is created.
12:41:14.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:17.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:17.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #443 is created.
12:41:17.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:18.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:18.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #444 is created.
12:41:18.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:20.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:20.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #445 is created.
12:41:20.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:21.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:21.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #446 is created.
12:41:21.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:22.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:22.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #447 is created.
12:41:22.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:23.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:23.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #448 is created.
12:41:23.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:23.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:23.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #449 is created.
12:41:23.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:25.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:25.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #450 is created.
12:41:25.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:26.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:26.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #451 is created.
12:41:26.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:27.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:27.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #452 is created.
12:41:27.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:28.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:28.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #453 is created.
12:41:28.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:29.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:29.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #454 is created.
12:41:29.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:32.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:32.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #455 is created.
12:41:32.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:33.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:33.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #456 is created.
12:41:33.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:35.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:35.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #457 is created.
12:41:35.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:37.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:37.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #458 is created.
12:41:37.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:39.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:39.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #459 is created.
12:41:39.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:40.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:40.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #460 is created.
12:41:40.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:41.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:41.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #461 is created.
12:41:41.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:41.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:41.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #462 is created.
12:41:41.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:43.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:43.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #463 is created.
12:41:43.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:44.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:44.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #464 is created.
12:41:44.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:46.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:46.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #465 is created.
12:41:46.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:46.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:46.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #466 is created.
12:41:46.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:48.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:48.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #467 is created.
12:41:48.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:49.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:49.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #468 is created.
12:41:49.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:51.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:51.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #469 is created.
12:41:51.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:52.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:52.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #470 is created.
12:41:52.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:55.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:55.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #471 is created.
12:41:55.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:57.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:57.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #472 is created.
12:41:57.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:58.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:58.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #473 is created.
12:41:58.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:59.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:41:59.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #474 is created.
12:41:59.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:42:02.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:42:02.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #475 is created.
12:42:02.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:42:02.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
