22:21:08.292 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:28:30.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
22:28:30.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:32.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:28:32.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
22:28:32.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:33.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:28:33.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
22:28:33.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:34.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:28:34.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
22:28:34.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:36.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:28:36.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
22:28:36.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:37.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:28:37.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
22:28:37.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:38.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:28:38.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
22:28:38.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:40.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:28:40.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
22:28:40.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:41.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:28:41.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
22:28:41.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:42.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:28:42.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
22:28:42.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:46.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:28:46.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
22:28:46.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:48.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:28:48.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
22:28:48.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:51.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:28:51.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
22:28:51.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:53.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:28:53.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
22:28:53.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:54.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:28:54.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
22:28:54.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:28:58.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:28:58.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
22:28:58.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:00.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:29:00.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
22:29:00.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:02.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:29:02.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
22:29:02.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:06.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:29:06.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
22:29:06.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:11.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:29:11.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
22:29:11.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:13.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:29:13.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
22:29:13.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:14.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:29:14.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
22:29:14.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:18.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:29:18.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
22:29:18.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:21.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:29:21.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
22:29:21.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:23.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:29:23.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
22:29:23.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:25.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:29:25.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
22:29:25.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:27.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:29:27.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
22:29:27.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:29.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:29:29.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
22:29:29.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:31.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:29:31.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
22:29:31.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:32.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:29:32.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
22:29:32.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:35.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:29:35.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
22:29:35.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:37.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:29:37.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
22:29:37.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:46.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:29:46.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
22:29:46.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:53.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:29:53.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
22:29:53.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:29:56.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:29:56.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
22:29:56.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:01.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:30:01.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
22:30:01.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:02.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:30:02.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
22:30:02.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:05.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:30:05.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
22:30:05.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:07.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:30:07.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
22:30:07.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:08.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:30:08.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
22:30:08.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:09.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:30:09.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
22:30:09.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:12.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:30:12.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
22:30:12.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:16.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:30:16.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
22:30:16.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:17.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:30:17.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
22:30:17.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:18.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:30:18.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
22:30:18.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:20.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:30:20.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
22:30:20.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:22.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:30:22.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
22:30:22.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:24.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:30:24.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
22:30:24.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:25.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:30:25.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
22:30:25.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:26.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:30:26.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
22:30:26.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:40.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:30:40.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
22:30:40.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:43.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:30:43.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
22:30:43.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:44.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:30:44.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
22:30:44.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:46.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:30:46.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
22:30:46.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:48.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:30:48.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
22:30:48.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:50.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:30:50.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
22:30:50.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:51.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:30:51.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
22:30:51.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:53.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:30:53.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
22:30:53.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:30:55.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:30:55.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
22:30:55.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:31:01.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:31:01.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
22:31:01.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:31:04.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:31:04.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
22:31:04.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:31:05.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:31:05.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
