15:25:12.869 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:26:27.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
15:26:27.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:27.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:27.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
15:26:27.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:27.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:27.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
15:26:27.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:28.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:28.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
15:26:28.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:28.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:28.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
15:26:28.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:28.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:28.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
15:26:28.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:28.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:28.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
15:26:28.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:28.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:28.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
15:26:28.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:28.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:28.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
15:26:28.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:29.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:29.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
15:26:29.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:29.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:29.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
15:26:29.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:29.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:29.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
15:26:29.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:29.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:29.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
15:26:29.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:29.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:29.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
15:26:29.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:29.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:29.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
15:26:29.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:30.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:30.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
15:26:30.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:30.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:30.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
15:26:30.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:30.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:30.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
15:26:30.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:30.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:30.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
15:26:30.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:30.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:30.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
15:26:30.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:30.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:30.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
15:26:30.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:31.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:31.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
15:26:31.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:31.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:31.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
15:26:31.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:31.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:31.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
15:26:31.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:31.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:31.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
15:26:31.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:32.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:32.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
15:26:32.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:32.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:32.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
15:26:32.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:32.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:32.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
15:26:32.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:32.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:32.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
15:26:32.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:32.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:32.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
15:26:32.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:32.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:32.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
15:26:32.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:33.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:33.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
15:26:33.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:33.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:33.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
15:26:33.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:33.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:33.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
15:26:33.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:33.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:33.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
15:26:33.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:33.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:33.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
15:26:33.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:33.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:33.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
15:26:33.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:34.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:34.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
15:26:34.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:34.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:34.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
15:26:34.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:34.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:34.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
15:26:34.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:34.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:34.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
15:26:34.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:34.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:34.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
15:26:34.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:34.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:34.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
15:26:34.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:35.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:35.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
15:26:35.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:35.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:35.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
15:26:35.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:35.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:35.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
15:26:35.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:35.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:35.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
15:26:35.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:35.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:35.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
15:26:35.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:35.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:35.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
15:26:35.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:35.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:35.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
15:26:35.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:36.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:36.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
15:26:36.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:36.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:36.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
15:26:36.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:36.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:36.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
15:26:36.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:36.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:36.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
15:26:36.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:36.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:36.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
15:26:36.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:36.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:36.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
15:26:36.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:36.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:36.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
15:26:36.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:36.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:36.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
15:26:36.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:37.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:37.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
15:26:37.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:37.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:37.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
15:26:37.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:37.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:37.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
15:26:37.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:37.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:37.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
15:26:37.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:37.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:37.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
15:26:37.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:37.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:37.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
15:26:37.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:37.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:37.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
15:26:37.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:37.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:37.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
15:26:37.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:38.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:38.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
15:26:38.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:38.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
