12:59:25.862 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:07:57.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
13:07:57.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:59.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:59.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
13:07:59.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:59.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:59.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
13:07:59.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:01.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:01.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
13:08:01.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:02.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:02.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
13:08:02.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:03.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:03.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
13:08:03.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:04.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:04.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
13:08:04.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:04.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:04.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
13:08:04.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:06.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:06.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
13:08:06.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:07.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:07.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
13:08:07.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:08.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:08.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
13:08:08.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:10.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:10.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
13:08:10.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:12.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:12.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
13:08:12.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:13.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:13.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
13:08:13.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:13.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:13.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
13:08:13.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:14.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:14.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
13:08:14.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:15.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:15.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
13:08:15.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:16.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:16.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
13:08:16.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:17.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:17.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
13:08:17.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:18.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:18.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
13:08:18.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:19.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:19.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
13:08:19.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:20.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:20.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
13:08:20.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:21.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:21.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
13:08:21.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:22.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:22.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
13:08:22.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:24.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:24.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
13:08:24.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:25.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:25.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
13:08:25.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:27.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:27.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
13:08:27.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:28.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:28.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
13:08:28.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:29.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:29.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
13:08:29.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:31.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:31.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
13:08:31.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:32.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:32.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
13:08:32.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:34.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:34.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
13:08:34.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:34.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:34.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
13:08:34.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:36.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:36.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
13:08:36.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:37.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:37.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
13:08:37.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:38.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:38.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
13:08:38.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:39.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:39.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
13:08:39.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:40.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:40.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
13:08:40.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:41.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:41.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
13:08:41.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:42.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:42.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
13:08:42.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:44.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:44.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
13:08:44.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:44.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:44.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
13:08:44.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:45.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:45.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
13:08:45.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:46.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:46.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
13:08:46.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:47.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:47.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
13:08:47.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:48.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:48.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
13:08:48.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:49.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:49.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
13:08:49.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:50.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:50.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
13:08:50.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:51.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:51.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
13:08:51.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:52.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:52.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
13:08:52.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:53.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:53.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
13:08:53.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:54.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:54.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
13:08:54.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:56.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:56.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
13:08:56.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:57.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:57.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
13:08:57.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:58.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:58.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
13:08:58.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:08:59.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:08:59.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
13:08:59.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:00.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:09:00.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
13:09:00.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:01.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:09:01.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
13:09:01.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:01.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:09:01.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
13:09:01.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:02.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:09:02.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
13:09:02.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:04.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:09:04.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
13:09:04.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:05.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:09:05.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
13:09:05.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:05.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:09:05.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
13:09:05.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:06.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:09:06.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
13:09:06.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:08.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:09:08.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
13:09:08.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:08.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:09:08.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
13:09:08.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
