09:08:48.646 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:11:49.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #614 is created.
09:11:49.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:49.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:49.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #615 is created.
09:11:49.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:49.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:49.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #616 is created.
09:11:49.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:50.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:50.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #617 is created.
09:11:50.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:50.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:50.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #618 is created.
09:11:50.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:50.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:50.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #619 is created.
09:11:50.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:50.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:50.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #620 is created.
09:11:50.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:50.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:50.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #621 is created.
09:11:50.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:51.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:51.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #622 is created.
09:11:51.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:51.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:51.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #623 is created.
09:11:51.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:51.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:51.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #624 is created.
09:11:51.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:51.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:51.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #625 is created.
09:11:51.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:51.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:51.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #626 is created.
09:11:51.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:51.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:51.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #627 is created.
09:11:51.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:52.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:52.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #628 is created.
09:11:52.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:52.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:52.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #629 is created.
09:11:52.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:52.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:52.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #630 is created.
09:11:52.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:52.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:52.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #631 is created.
09:11:52.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:53.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:53.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #632 is created.
09:11:53.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:53.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:53.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #633 is created.
09:11:53.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:53.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:53.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #634 is created.
09:11:53.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:53.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:53.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #635 is created.
09:11:53.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:53.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:53.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #636 is created.
09:11:53.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:53.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:53.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #637 is created.
09:11:53.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:54.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:54.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #638 is created.
09:11:54.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:54.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:54.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #639 is created.
09:11:54.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:54.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:54.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #640 is created.
09:11:54.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:54.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:54.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #641 is created.
09:11:54.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:54.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:54.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #642 is created.
09:11:54.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:55.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:55.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #643 is created.
09:11:55.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:55.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:55.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #644 is created.
09:11:55.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:55.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:55.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #645 is created.
09:11:55.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:55.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:55.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #646 is created.
09:11:55.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:56.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:56.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #647 is created.
09:11:56.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:11:56.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:11:56.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #648 is created.
09:11:56.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:01.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:12:01.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #649 is created.
09:12:01.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:01.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:12:01.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #650 is created.
09:12:01.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:01.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:12:01.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #651 is created.
09:12:01.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:01.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:12:01.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #652 is created.
09:12:01.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:02.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:12:02.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #653 is created.
09:12:02.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:02.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:12:02.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #654 is created.
09:12:02.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:02.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:12:02.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #655 is created.
09:12:02.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:02.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:12:02.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #656 is created.
09:12:02.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:02.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:12:02.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #657 is created.
09:12:02.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:02.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:12:02.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #658 is created.
09:12:02.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:03.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:12:03.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #659 is created.
09:12:03.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:03.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:12:03.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #660 is created.
09:12:03.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:03.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:12:03.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #661 is created.
09:12:03.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:03.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:12:03.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #662 is created.
09:12:03.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:03.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:12:03.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #663 is created.
09:12:03.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:03.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:12:03.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #664 is created.
09:12:03.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:04.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:12:04.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #665 is created.
09:12:04.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:04.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:12:04.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #666 is created.
09:12:04.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:04.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:12:04.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #667 is created.
09:12:04.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:04.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:12:04.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #668 is created.
09:12:04.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:04.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:12:04.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #669 is created.
09:12:04.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:05.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:12:05.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #670 is created.
09:12:05.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:05.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:12:05.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #671 is created.
09:12:05.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:05.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:12:05.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #672 is created.
09:12:05.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:05.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:12:05.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #673 is created.
09:12:05.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:05.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 10.333333333333332
09:12:05.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #674 is created.
09:12:05.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
