07:44:48.362 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:56:20.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:20.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
07:56:20.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:21.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:21.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
07:56:21.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:21.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:21.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
07:56:21.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:22.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:22.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
07:56:22.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:23.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:23.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
07:56:23.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:24.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:24.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
07:56:24.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:25.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:25.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
07:56:25.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:26.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:26.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
07:56:26.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:27.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:27.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
07:56:27.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:30.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:30.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
07:56:30.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:32.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:32.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
07:56:32.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:34.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:34.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
07:56:34.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:36.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:36.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
07:56:36.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:37.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:37.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
07:56:37.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:39.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:39.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
07:56:39.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:40.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:40.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
07:56:40.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:44.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:44.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
07:56:44.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:46.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:46.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
07:56:46.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:47.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:47.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
07:56:47.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:49.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:49.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
07:56:49.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:50.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:50.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
07:56:50.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:50.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:50.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
07:56:50.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:51.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:51.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
07:56:51.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:54.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:54.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
07:56:54.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:54.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:54.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
07:56:54.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:57.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:57.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
07:56:57.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:59.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:59.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
07:56:59.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:00.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:00.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
07:57:00.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:02.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:02.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
07:57:02.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:06.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:06.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
07:57:06.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:07.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:07.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
07:57:07.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:09.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:09.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
07:57:09.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:10.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:10.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
07:57:10.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:11.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:11.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
07:57:11.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:12.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:12.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
07:57:12.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:14.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:14.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
07:57:14.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:18.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:18.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
07:57:18.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:19.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:19.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
07:57:19.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:21.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:21.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
07:57:21.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:23.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:23.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
07:57:23.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:24.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:24.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
07:57:24.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:26.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:26.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
07:57:26.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:27.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:27.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
07:57:27.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:29.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:29.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
07:57:29.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:30.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:30.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
07:57:30.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:31.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:31.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
07:57:31.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:31.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:31.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
07:57:31.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:33.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:33.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #401 is created.
07:57:33.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:35.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:35.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #402 is created.
07:57:35.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:36.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:36.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #403 is created.
07:57:36.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:37.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:37.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #404 is created.
07:57:37.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:38.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:38.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #405 is created.
07:57:38.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:40.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:40.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #406 is created.
07:57:40.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:40.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:40.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #407 is created.
07:57:40.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:43.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:43.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #408 is created.
07:57:43.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:44.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:44.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #409 is created.
07:57:44.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:45.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:45.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #410 is created.
07:57:45.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:46.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:46.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #411 is created.
07:57:46.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:47.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:47.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #412 is created.
07:57:47.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:49.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:49.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #413 is created.
07:57:49.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:51.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:51.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #414 is created.
07:57:51.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:53.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:53.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #415 is created.
07:57:53.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:53.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:53.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #416 is created.
07:57:53.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:54.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:54.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #417 is created.
07:57:54.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:56.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:56.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #418 is created.
07:57:56.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:58.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:58.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #419 is created.
07:57:58.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
