01:42:30.481 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:07:37.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:07:37.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
02:07:37.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:07:39.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:07:39.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
02:07:39.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:07:41.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:07:41.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
02:07:41.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:07:43.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:07:43.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
02:07:43.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:07:45.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:07:45.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
02:07:45.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:07:46.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:07:46.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
02:07:46.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:07:47.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:07:47.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
02:07:47.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:07:49.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:07:49.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
02:07:49.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:07:52.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:07:52.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
02:07:52.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:07:55.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:07:55.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
02:07:55.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:07:58.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:07:58.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #401 is created.
02:07:58.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:08:03.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:08:03.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #402 is created.
02:08:03.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:08:06.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:08:06.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #403 is created.
02:08:06.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:08:11.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:08:11.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #404 is created.
02:08:11.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:08:13.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:08:13.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #405 is created.
02:08:13.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:08:21.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:08:21.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #406 is created.
02:08:21.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:08:25.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:08:25.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #407 is created.
02:08:25.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:08:28.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:08:28.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #408 is created.
02:08:28.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:08:32.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:08:32.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #409 is created.
02:08:32.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:08:33.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:08:33.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #410 is created.
02:08:33.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:08:34.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:08:34.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #411 is created.
02:08:34.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:08:39.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:08:39.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #412 is created.
02:08:39.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:08:41.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:08:41.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #413 is created.
02:08:41.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:09:05.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:09:05.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #414 is created.
02:09:05.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:09:10.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:09:10.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #415 is created.
02:09:10.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:09:13.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:09:13.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #416 is created.
02:09:13.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:09:16.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:09:16.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #417 is created.
02:09:16.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:09:25.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:09:25.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #418 is created.
02:09:25.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:09:47.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:09:47.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #419 is created.
02:09:47.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:09:49.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:09:49.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #420 is created.
02:09:49.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:09:52.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:09:52.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #421 is created.
02:09:52.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:09:55.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:09:55.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #422 is created.
02:09:55.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:10:04.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:10:04.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #423 is created.
02:10:04.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:10:11.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:10:11.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #424 is created.
02:10:11.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:10:14.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:10:14.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #425 is created.
02:10:14.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:10:16.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:10:16.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #426 is created.
02:10:16.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:10:19.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:10:19.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #427 is created.
02:10:19.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:10:21.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:10:21.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #428 is created.
02:10:21.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:10:27.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:10:27.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #429 is created.
02:10:27.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:10:29.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:10:29.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #430 is created.
02:10:29.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:10:50.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:10:50.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #431 is created.
02:10:50.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:10:52.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:10:52.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #432 is created.
02:10:52.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:10:58.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:10:58.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #433 is created.
02:10:58.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:11:00.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:11:00.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #434 is created.
02:11:00.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:11:01.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:11:01.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #435 is created.
02:11:01.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:11:04.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:11:04.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #436 is created.
02:11:04.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:11:08.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:11:08.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #437 is created.
02:11:08.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:11:13.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:11:13.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #438 is created.
02:11:13.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:11:13.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:11:13.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #439 is created.
02:11:13.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:11:15.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:11:15.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #440 is created.
02:11:15.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:11:20.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:11:20.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #441 is created.
02:11:20.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:11:21.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:11:21.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #442 is created.
02:11:21.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:11:29.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:11:29.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #443 is created.
02:11:29.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:11:37.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:11:37.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #444 is created.
02:11:37.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:11:40.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:11:40.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #445 is created.
02:11:40.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:11:43.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:11:43.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #446 is created.
02:11:43.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:11:49.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:11:49.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #447 is created.
02:11:49.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:11:50.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:11:50.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #448 is created.
02:11:50.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:11:52.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:11:52.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #449 is created.
02:11:52.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:11:55.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:11:55.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #450 is created.
02:11:55.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:11:59.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:11:59.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #451 is created.
02:11:59.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:12:11.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:12:11.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #452 is created.
02:12:11.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:12:16.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:12:16.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #453 is created.
02:12:16.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:12:22.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:12:22.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #454 is created.
02:12:22.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:12:24.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:12:24.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #455 is created.
02:12:24.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:12:29.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:12:29.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #456 is created.
02:12:29.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:12:37.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:12:37.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #457 is created.
02:12:37.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:12:43.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:12:43.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #458 is created.
02:12:43.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:12:45.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:12:45.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #459 is created.
02:12:45.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:12:48.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:12:48.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #460 is created.
02:12:48.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:12:54.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:12:54.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #461 is created.
02:12:54.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:12:56.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:12:56.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #462 is created.
02:12:56.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:12:57.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:12:57.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #463 is created.
02:12:57.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:13:02.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:13:02.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #464 is created.
02:13:02.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:13:04.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:13:04.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #465 is created.
02:13:04.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:13:09.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:13:09.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #466 is created.
02:13:09.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: GlobalTime :                   1,805 / 1,800        Finished!
02:13:09.731 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
02:13:09.748 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
02:13:15.704 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
02:13:15.769 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'PolygonBuilder_ESTest' to results/ES-25933-3-3
02:13:15.953 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
