18:24:35.026 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:35:41.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:44.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:44.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
18:35:44.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:46.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:46.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
18:35:46.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:48.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:48.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
18:35:48.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:50.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:50.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
18:35:50.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:52.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:52.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
18:35:52.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:53.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:53.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
18:35:53.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:55.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:55.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
18:35:55.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:58.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:58.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
18:35:58.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:59.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:59.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
18:35:59.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:00.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:00.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
18:36:00.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:03.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:03.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
18:36:03.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:06.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:06.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
18:36:06.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:08.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:08.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
18:36:08.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:10.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:10.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
18:36:10.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:11.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:11.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
18:36:11.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:11.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:11.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
18:36:11.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:13.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:13.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
18:36:13.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:15.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:15.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
18:36:15.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:15.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:15.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
18:36:15.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:16.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:16.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
18:36:16.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:18.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:18.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
18:36:18.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:20.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:20.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
18:36:20.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:21.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:21.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
18:36:21.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:22.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:22.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
18:36:22.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:23.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:23.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
18:36:23.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:25.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:25.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
18:36:25.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:27.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:27.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
18:36:27.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:30.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:30.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
18:36:30.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:31.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:31.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
18:36:31.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:33.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:33.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
18:36:33.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:35.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:35.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
18:36:35.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:37.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:37.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
18:36:37.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:39.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:39.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
18:36:39.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:41.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:41.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
18:36:41.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:42.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:42.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
18:36:42.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:46.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:46.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
18:36:46.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:47.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:47.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
18:36:47.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:48.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:48.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
18:36:48.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:49.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:49.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
18:36:49.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:49.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:49.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
18:36:49.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:51.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:51.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
18:36:51.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:53.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:53.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
18:36:53.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:56.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:56.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
18:36:56.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:57.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:36:57.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
18:36:57.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:01.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:37:01.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
18:37:01.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:03.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:37:03.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
18:37:03.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:04.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:37:04.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
18:37:04.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:05.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:37:05.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
18:37:05.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:07.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:37:07.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
18:37:07.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:11.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:37:11.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
18:37:11.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:13.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:37:13.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
18:37:13.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:14.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:37:14.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
18:37:14.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:16.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:37:16.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
18:37:16.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:18.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:37:18.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
18:37:18.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:19.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:37:19.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
18:37:19.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:21.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:37:21.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
18:37:21.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:23.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:37:23.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
18:37:23.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:25.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:37:25.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
18:37:25.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:26.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:37:26.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
18:37:26.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:28.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:37:28.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
18:37:28.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:28.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:37:28.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
18:37:28.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:31.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:37:31.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
18:37:31.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:32.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:37:32.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
18:37:32.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:37.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:37:37.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
18:37:37.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:39.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:37:39.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
18:37:39.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:40.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
