20:49:32.479 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:54:12.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:12.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:12.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1769 is created.
20:54:12.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:12.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:12.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1770 is created.
20:54:12.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:13.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:13.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1771 is created.
20:54:13.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:13.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:13.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1772 is created.
20:54:13.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:13.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:13.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1773 is created.
20:54:13.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:13.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:13.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1774 is created.
20:54:13.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:13.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:13.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1775 is created.
20:54:13.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:13.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:13.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1776 is created.
20:54:13.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:13.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:13.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1777 is created.
20:54:13.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:13.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:13.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1778 is created.
20:54:13.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:13.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:13.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1779 is created.
20:54:13.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:14.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:14.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1780 is created.
20:54:14.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:14.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:14.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1781 is created.
20:54:14.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:14.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:14.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1782 is created.
20:54:14.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:14.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:14.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1783 is created.
20:54:14.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:14.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:14.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1784 is created.
20:54:14.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:14.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:14.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1785 is created.
20:54:14.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:15.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:15.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1786 is created.
20:54:15.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:15.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:15.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1787 is created.
20:54:15.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:15.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:15.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1788 is created.
20:54:15.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:15.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:15.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1789 is created.
20:54:15.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:15.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:15.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1790 is created.
20:54:15.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:15.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:15.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1791 is created.
20:54:15.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:15.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:15.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1792 is created.
20:54:16.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:16.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:16.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1793 is created.
20:54:16.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:16.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:16.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1794 is created.
20:54:16.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:16.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:16.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1795 is created.
20:54:16.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:16.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:16.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1796 is created.
20:54:16.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:16.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:16.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1797 is created.
20:54:16.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:16.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:16.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1798 is created.
20:54:16.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:17.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:17.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1799 is created.
20:54:17.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:17.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:17.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1800 is created.
20:54:17.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:17.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:17.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1801 is created.
20:54:17.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:17.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:17.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1802 is created.
20:54:17.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:17.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:17.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1803 is created.
20:54:17.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:17.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:17.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1804 is created.
20:54:17.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:17.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:17.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1805 is created.
20:54:17.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:17.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:17.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1806 is created.
20:54:17.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:17.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:17.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1807 is created.
20:54:17.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:17.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:17.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1808 is created.
20:54:17.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:18.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:18.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1809 is created.
20:54:18.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:18.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:18.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1810 is created.
20:54:18.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:18.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:18.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1811 is created.
20:54:18.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:18.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:18.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1812 is created.
20:54:18.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:18.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:18.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1813 is created.
20:54:18.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:18.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:18.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1814 is created.
20:54:18.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:18.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:18.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1815 is created.
20:54:18.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:18.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:18.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1816 is created.
20:54:18.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:18.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:18.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1817 is created.
20:54:18.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:19.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:19.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1818 is created.
20:54:19.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:19.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:19.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1819 is created.
20:54:19.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:19.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:19.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1820 is created.
20:54:19.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:19.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:19.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1821 is created.
20:54:19.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:19.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:19.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1822 is created.
20:54:19.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:19.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:19.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1823 is created.
20:54:19.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:19.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:19.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1824 is created.
20:54:19.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:19.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:19.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1825 is created.
20:54:19.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:19.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:19.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1826 is created.
20:54:19.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:19.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:19.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1827 is created.
20:54:19.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:20.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:20.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1828 is created.
20:54:20.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:20.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:20.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1829 is created.
20:54:20.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:20.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:20.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1830 is created.
20:54:20.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:20.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:20.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1831 is created.
20:54:20.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:20.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:20.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1832 is created.
20:54:20.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:20.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:20.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1833 is created.
20:54:20.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:20.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:20.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1834 is created.
20:54:20.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:21.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:21.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1835 is created.
