11:31:49.458 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
11:37:44.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3398 is created.
11:37:44.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:44.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:44.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3399 is created.
11:37:44.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:44.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:44.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3400 is created.
11:37:44.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:44.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:44.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3401 is created.
11:37:44.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:44.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:44.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3402 is created.
11:37:44.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:44.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:44.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3403 is created.
11:37:44.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:44.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:44.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3404 is created.
11:37:44.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:44.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:44.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3405 is created.
11:37:44.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:45.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:45.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3406 is created.
11:37:45.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:45.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:45.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3407 is created.
11:37:45.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:45.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:45.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3408 is created.
11:37:45.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:45.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:45.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3409 is created.
11:37:45.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:45.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:45.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3410 is created.
11:37:45.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:45.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:45.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3411 is created.
11:37:45.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:45.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:45.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3412 is created.
11:37:45.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:45.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:45.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3413 is created.
11:37:45.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:45.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:45.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3414 is created.
11:37:45.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:45.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:45.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3415 is created.
11:37:45.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:46.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:46.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3416 is created.
11:37:46.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:46.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:46.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3417 is created.
11:37:46.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:46.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:46.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3418 is created.
11:37:46.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:46.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:46.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3419 is created.
11:37:46.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:46.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:46.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3420 is created.
11:37:46.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:46.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:46.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3421 is created.
11:37:46.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:46.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:46.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3422 is created.
11:37:46.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:46.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:46.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3423 is created.
11:37:46.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:46.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:46.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3424 is created.
11:37:46.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:46.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:46.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3425 is created.
11:37:46.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:46.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:46.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3426 is created.
11:37:46.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:46.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:46.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3427 is created.
11:37:46.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:47.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:47.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3428 is created.
11:37:47.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:47.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:47.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3429 is created.
11:37:47.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:47.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:47.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3430 is created.
11:37:47.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:47.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:47.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3431 is created.
11:37:47.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:47.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:47.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3432 is created.
11:37:47.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:47.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:47.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3433 is created.
11:37:47.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:47.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:47.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3434 is created.
11:37:47.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:47.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:47.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3435 is created.
11:37:47.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:47.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:47.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3436 is created.
11:37:47.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:47.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:47.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3437 is created.
11:37:47.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:48.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:48.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3438 is created.
11:37:48.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:48.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:48.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3439 is created.
11:37:48.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:48.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:48.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3440 is created.
11:37:48.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:48.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:48.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3441 is created.
11:37:48.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:48.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:48.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3442 is created.
11:37:48.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:48.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:48.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3443 is created.
11:37:48.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:48.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:48.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3444 is created.
11:37:48.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:48.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:48.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3445 is created.
11:37:48.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:48.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:48.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3446 is created.
11:37:48.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:48.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:48.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3447 is created.
11:37:48.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:48.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:48.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3448 is created.
11:37:48.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:48.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:48.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3449 is created.
11:37:48.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:49.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:49.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3450 is created.
11:37:49.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:49.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:49.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3451 is created.
11:37:49.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:49.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:49.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3452 is created.
11:37:49.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:49.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:49.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3453 is created.
11:37:49.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:49.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:49.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3454 is created.
11:37:49.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:49.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:49.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3455 is created.
11:37:49.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:49.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:49.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3456 is created.
11:37:49.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:49.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:49.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3457 is created.
11:37:49.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:49.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:49.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3458 is created.
11:37:49.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:49.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:49.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3459 is created.
11:37:49.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:49.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:49.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3460 is created.
11:37:49.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:50.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:50.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3461 is created.
11:37:50.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:50.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:50.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3462 is created.
11:37:50.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:50.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:50.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3463 is created.
11:37:50.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:50.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:50.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3464 is created.
