21:57:49.450 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
22:00:13.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #699 is created.
22:00:13.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:13.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:13.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #700 is created.
22:00:13.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:13.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:13.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #701 is created.
22:00:13.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:13.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:13.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #702 is created.
22:00:13.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:13.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:13.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #703 is created.
22:00:13.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:13.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:13.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #704 is created.
22:00:13.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:13.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:13.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #705 is created.
22:00:13.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:13.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:13.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #706 is created.
22:00:13.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:13.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:13.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #707 is created.
22:00:13.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:14.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:14.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #708 is created.
22:00:14.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:14.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:14.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #709 is created.
22:00:14.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:14.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:14.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #710 is created.
22:00:14.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:14.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:14.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #711 is created.
22:00:14.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:14.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:14.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #712 is created.
22:00:14.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:14.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:14.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #713 is created.
22:00:14.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:14.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:14.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #714 is created.
22:00:14.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:15.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:15.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #715 is created.
22:00:15.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:15.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:15.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #716 is created.
22:00:15.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:15.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:15.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #717 is created.
22:00:15.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:15.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:15.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #718 is created.
22:00:15.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:15.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:15.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #719 is created.
22:00:15.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:16.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:16.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #720 is created.
22:00:16.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:16.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:16.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #721 is created.
22:00:16.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:16.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:16.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #722 is created.
22:00:16.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:16.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:16.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #723 is created.
22:00:16.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:16.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:16.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #724 is created.
22:00:16.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:16.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:16.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #725 is created.
22:00:16.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:16.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:16.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #726 is created.
22:00:16.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:16.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:16.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #727 is created.
22:00:16.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:17.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:17.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #728 is created.
22:00:17.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:17.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:17.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #729 is created.
22:00:17.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:17.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:17.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #730 is created.
22:00:17.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:18.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:18.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #731 is created.
22:00:18.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:18.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:18.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #732 is created.
22:00:18.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:18.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:18.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #733 is created.
22:00:18.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:19.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:19.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #734 is created.
22:00:19.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:19.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:19.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #735 is created.
22:00:19.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:19.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:19.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #736 is created.
22:00:19.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:19.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:19.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #737 is created.
22:00:19.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:19.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:19.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #738 is created.
22:00:19.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:19.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:19.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #739 is created.
22:00:19.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:19.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:19.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #740 is created.
22:00:19.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:19.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:19.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #741 is created.
22:00:19.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:19.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:19.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #742 is created.
22:00:19.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:20.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:20.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #743 is created.
22:00:20.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:20.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:20.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #744 is created.
22:00:20.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:20.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:20.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #745 is created.
22:00:20.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:20.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:20.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #746 is created.
22:00:20.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:20.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:20.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #747 is created.
22:00:20.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:20.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:20.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #748 is created.
22:00:20.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:20.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:20.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #749 is created.
22:00:20.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:20.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:20.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #750 is created.
22:00:20.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:21.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:21.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #751 is created.
22:00:21.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:21.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:21.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #752 is created.
22:00:21.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:21.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:21.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #753 is created.
22:00:21.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:21.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:21.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #754 is created.
22:00:21.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:21.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:21.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #755 is created.
22:00:21.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:21.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:21.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #756 is created.
22:00:21.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:21.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:21.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #757 is created.
22:00:21.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:21.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:21.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #758 is created.
22:00:21.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:22.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:22.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #759 is created.
22:00:22.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:22.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:22.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #760 is created.
