03:42:30.027 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:50:32.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:32.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
03:50:32.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:34.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:34.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
03:50:34.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:34.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:34.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
03:50:34.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:35.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:35.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
03:50:35.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:36.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:36.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
03:50:36.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:37.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:37.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
03:50:37.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:40.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:40.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
03:50:40.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:41.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:41.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
03:50:41.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:41.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:41.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
03:50:41.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:42.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:42.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
03:50:42.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:44.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:44.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
03:50:44.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:44.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:44.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
03:50:44.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:45.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:45.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
03:50:45.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:45.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:45.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
03:50:45.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:46.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:46.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
03:50:46.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:47.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:47.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
03:50:47.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:49.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:49.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
03:50:49.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:50.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:50.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
03:50:50.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:51.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:51.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
03:50:51.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:52.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:52.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
03:50:52.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:53.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:53.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
03:50:53.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:54.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:54.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
03:50:54.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:55.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:55.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
03:50:55.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:57.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:57.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
03:50:57.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:57.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:57.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
03:50:57.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:58.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:58.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
03:50:58.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:00.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:00.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
03:51:00.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:01.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:01.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
03:51:01.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:03.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:03.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
03:51:03.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:05.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:05.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
03:51:05.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:06.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:06.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
03:51:06.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:07.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:07.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
03:51:07.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:07.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:07.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
03:51:07.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:08.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:08.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
03:51:08.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:09.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:09.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
03:51:09.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:10.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:10.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
03:51:10.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:10.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:10.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
03:51:10.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:11.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:11.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
03:51:11.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:13.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:13.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
03:51:13.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:13.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:13.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
03:51:13.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:14.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:14.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
03:51:14.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:15.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:15.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
03:51:15.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:17.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:17.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
03:51:17.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:17.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:17.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
03:51:17.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:18.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:18.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
03:51:18.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:20.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:20.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
03:51:20.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:22.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:22.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
03:51:22.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:23.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:23.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
03:51:23.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:26.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:26.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
03:51:26.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:35.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:35.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
03:51:35.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:36.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:36.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
03:51:36.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:38.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:38.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
03:51:38.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:40.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:40.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
03:51:40.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:41.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:41.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
03:51:41.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:42.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:42.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
03:51:42.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:43.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:43.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
03:51:43.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:45.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:45.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
03:51:45.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:46.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:46.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
03:51:46.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:47.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:47.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
03:51:47.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:48.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:48.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
03:51:48.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:50.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:50.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
03:51:50.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:52.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:52.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
03:51:52.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:53.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:53.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
03:51:53.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:54.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:54.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
03:51:54.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:55.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:55.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
03:51:55.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:58.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:51:58.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
03:51:58.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
