12:10:06.747 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:37:20.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:37:23.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:37:23.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
12:37:23.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:37:23.658 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
12:37:28.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:37:28.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
12:37:28.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:37:30.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:37:30.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
12:37:30.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:37:33.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:37:33.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
12:37:33.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:37:37.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:37:37.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
12:37:37.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:37:40.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:37:40.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
12:37:40.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:37:44.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:37:44.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
12:37:44.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:37:48.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:37:48.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
12:37:48.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:37:54.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:37:54.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
12:37:54.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:37:59.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:37:59.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
12:37:59.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:05.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:38:05.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
12:38:05.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:09.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:38:09.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
12:38:09.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:16.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:38:16.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
12:38:16.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:19.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:38:19.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
12:38:19.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:22.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:38:22.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
12:38:22.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:27.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:38:27.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
12:38:27.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:30.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:38:30.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
12:38:30.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:35.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:38:35.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
12:38:35.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:39.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:38:39.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
12:38:39.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:42.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:38:42.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
12:38:42.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:44.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:38:44.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
12:38:44.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:48.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:38:48.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
12:38:48.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:51.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:38:51.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
12:38:51.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:56.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:38:56.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
12:38:56.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:38:59.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:38:59.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
12:38:59.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:03.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:39:03.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
12:39:03.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:04.665 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
12:39:06.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:39:06.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
12:39:06.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:09.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:39:09.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
12:39:09.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:12.661 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
12:39:16.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:39:16.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
12:39:16.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:19.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:39:19.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
12:39:19.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:22.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:39:22.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
12:39:22.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:27.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:39:27.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
12:39:27.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:30.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:39:30.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
12:39:30.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:34.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:39:34.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
12:39:34.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:41.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:39:41.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
12:39:41.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:47.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:39:47.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
12:39:47.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:39:55.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:39:55.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
12:39:55.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:01.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:40:01.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #401 is created.
12:40:01.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:05.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:40:05.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #402 is created.
12:40:05.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:10.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:40:10.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #403 is created.
12:40:10.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:15.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:40:15.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #404 is created.
12:40:15.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:22.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:40:22.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #405 is created.
12:40:22.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:26.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:40:26.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #406 is created.
12:40:26.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: GlobalTime :                   1,805 / 1,800        Finished!
12:40:26.603 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
12:40:26.608 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
12:40:26.856 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
12:40:26.866 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'RestActionListener_ESTest' to results/ES-19891-21-6
12:40:26.892 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
