21:41:33.540 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
21:42:38.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:38.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:38.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
21:42:38.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:38.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:38.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
21:42:38.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:39.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:39.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
21:42:39.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:39.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:39.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
21:42:39.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:39.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:39.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
21:42:39.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:39.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:39.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
21:42:39.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:39.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:39.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
21:42:39.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:40.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:40.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
21:42:40.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:40.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:40.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
21:42:40.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:40.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:40.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
21:42:40.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:40.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:40.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
21:42:40.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:40.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:40.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
21:42:40.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:40.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:40.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
21:42:40.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:40.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:40.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
21:42:40.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:41.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:41.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
21:42:41.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:41.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:41.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
21:42:41.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:41.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:41.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
21:42:41.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:41.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:41.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
21:42:41.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:41.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:41.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
21:42:41.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:42.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:42.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
21:42:42.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:42.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:42.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
21:42:42.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:42.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:42.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
21:42:42.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:42.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:42.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
21:42:42.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:42.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:42.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
21:42:42.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:42.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:42.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
21:42:42.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:42.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:42.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
21:42:42.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:43.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:43.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
21:42:43.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:43.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:43.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
21:42:43.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:43.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:43.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
21:42:43.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:43.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:43.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
21:42:43.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:43.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:43.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
21:42:43.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:43.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:43.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
21:42:43.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:44.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:44.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
21:42:44.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:44.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:44.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
21:42:44.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:44.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:44.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
21:42:44.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:44.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:44.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
21:42:44.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:44.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:44.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
21:42:44.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:45.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:45.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
21:42:45.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:45.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:45.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
21:42:45.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:45.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:45.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
21:42:45.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:45.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:45.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
21:42:45.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:45.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:45.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
21:42:45.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:46.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:46.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
21:42:46.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:46.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:46.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
21:42:46.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:46.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:46.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
21:42:46.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:46.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:46.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
21:42:46.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:46.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:46.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
21:42:46.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:46.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:46.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
21:42:46.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:46.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:46.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
21:42:46.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:47.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:47.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
21:42:47.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:47.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:47.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
21:42:47.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:47.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:47.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
21:42:47.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:47.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:47.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
21:42:47.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:47.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:47.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
21:42:47.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:47.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:47.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
21:42:47.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:48.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:48.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
21:42:48.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:48.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:48.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
21:42:48.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:48.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:48.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
21:42:48.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:48.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:48.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
21:42:48.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:48.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:48.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
21:42:48.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:48.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
