05:14:41.150 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:25:13.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
05:25:13.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:14.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:14.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
05:25:14.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:16.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:16.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
05:25:16.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:17.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:17.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
05:25:17.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:18.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:18.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
05:25:18.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:19.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:19.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
05:25:19.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:21.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:21.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
05:25:21.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:22.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:22.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
05:25:22.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:24.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:24.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
05:25:24.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:25.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:25.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
05:25:25.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:25.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:25.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
05:25:25.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:26.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:26.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
05:25:26.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:28.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:28.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
05:25:28.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:30.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:30.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
05:25:30.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:33.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:33.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
05:25:33.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:34.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:34.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
05:25:34.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:36.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:36.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
05:25:36.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:38.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:38.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
05:25:38.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:39.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:39.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
05:25:39.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:40.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:40.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
05:25:40.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:41.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:41.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
05:25:41.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:41.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:41.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
05:25:41.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:42.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:42.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
05:25:42.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:42.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:42.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
05:25:42.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:43.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:43.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
05:25:43.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:43.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:43.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
05:25:43.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:44.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:44.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
05:25:44.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:45.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:45.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
05:25:45.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:46.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:46.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
05:25:46.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:47.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:47.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
05:25:47.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:48.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:48.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
05:25:48.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:50.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:50.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
05:25:50.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:51.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:51.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
05:25:51.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:52.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:52.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
05:25:52.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:54.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:54.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
05:25:54.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:54.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:54.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
05:25:54.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:56.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:56.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
05:25:56.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:57.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:57.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
05:25:57.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:59.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:59.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
05:25:59.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:59.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:59.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
05:25:59.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:01.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:01.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
05:26:01.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:02.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:02.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
05:26:02.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:03.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:03.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
05:26:03.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:05.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:05.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
05:26:05.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:07.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:07.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
05:26:07.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:08.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:08.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
05:26:08.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:10.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:10.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
05:26:10.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:12.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:12.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
05:26:12.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:14.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:14.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
05:26:14.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:15.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:15.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
05:26:15.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:16.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:16.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
05:26:16.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:17.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:17.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
05:26:17.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:18.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:18.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
05:26:18.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:20.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:20.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
05:26:20.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:22.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:22.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
05:26:22.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:22.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:22.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
05:26:22.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:23.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:23.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
05:26:23.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:24.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:24.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
05:26:24.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:25.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:25.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
05:26:25.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:25.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:25.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
05:26:25.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:26.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:26.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
05:26:26.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:26.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:26.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
05:26:26.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:27.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:27.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
05:26:27.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:28.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:28.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
05:26:28.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:29.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:29.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
05:26:29.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:31.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:31.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
05:26:31.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:32.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
