07:02:47.337 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
07:02:47.353 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
07:07:32.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
07:07:32.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:36.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:07:36.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
07:07:36.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:37.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:07:37.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
07:07:37.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:39.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:07:39.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
07:07:39.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:41.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:07:41.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
07:07:41.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:41.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:07:41.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
07:07:41.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:45.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:07:45.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
07:07:45.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:47.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:07:47.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
07:07:47.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:51.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:07:51.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
07:07:51.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:52.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:07:52.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
07:07:52.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:52.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:07:52.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
07:07:52.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:55.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:07:55.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
07:07:55.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:05.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:05.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
07:08:05.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:06.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:06.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
07:08:06.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:07.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:07.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
07:08:07.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:10.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:10.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
07:08:10.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:14.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:14.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
07:08:14.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:15.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:15.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
07:08:15.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:16.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:16.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
07:08:16.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:17.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:17.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
07:08:17.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:19.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:19.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
07:08:19.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:28.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:28.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
07:08:28.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:29.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:29.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
07:08:29.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:29.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:29.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
07:08:29.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:36.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:36.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
07:08:36.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:36.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:36.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
07:08:36.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:38.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:38.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
07:08:38.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:39.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:39.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
07:08:39.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:39.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:39.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
07:08:39.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:40.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:40.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
07:08:40.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:41.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:41.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
07:08:41.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:43.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:43.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
07:08:43.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:45.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:45.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
07:08:45.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:46.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:46.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
07:08:46.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:46.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:46.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
07:08:46.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:47.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:47.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
07:08:47.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:48.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:48.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
07:08:48.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:49.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:49.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
07:08:49.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:49.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:49.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
07:08:49.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:50.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:50.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
07:08:50.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:51.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:51.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
07:08:51.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:51.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:51.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
07:08:51.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:51.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:51.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
07:08:51.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:54.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:54.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
07:08:54.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:55.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:55.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
07:08:55.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:55.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:55.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
07:08:55.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:56.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:56.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
07:08:56.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:57.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:57.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
07:08:57.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:57.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:57.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
07:08:57.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:58.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:58.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
07:08:58.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:59.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:59.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
07:08:59.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:59.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:08:59.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
07:08:59.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:01.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:09:01.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
07:09:01.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:02.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:09:02.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
07:09:02.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:03.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:09:03.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
07:09:03.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:06.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:09:06.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
07:09:06.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:06.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:09:06.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
07:09:06.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:07.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:09:07.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
07:09:07.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:08.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:09:08.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
07:09:08.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:13.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:09:13.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
07:09:13.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:15.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:09:15.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
07:09:15.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:15.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:09:15.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
07:09:15.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:19.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:09:19.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
07:09:19.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:21.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:09:21.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
07:09:21.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:21.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:09:21.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
07:09:21.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:22.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
07:09:22.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
07:09:22.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:24.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
