00:04:48.594 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
00:04:48.604 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
00:29:01.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:01.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1128 is created.
00:29:01.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:01.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:01.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1129 is created.
00:29:01.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:03.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:03.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1130 is created.
00:29:03.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:03.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:03.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1131 is created.
00:29:03.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:04.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:04.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1132 is created.
00:29:04.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:05.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:05.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1133 is created.
00:29:05.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:05.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:05.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1134 is created.
00:29:05.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:06.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:06.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1135 is created.
00:29:06.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:07.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:07.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1136 is created.
00:29:07.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:07.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:07.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1137 is created.
00:29:07.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:08.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:08.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1138 is created.
00:29:08.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:09.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:09.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1139 is created.
00:29:09.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:11.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:11.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1140 is created.
00:29:11.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:17.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:17.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1141 is created.
00:29:17.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:21.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:21.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1142 is created.
00:29:21.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:21.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:21.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1143 is created.
00:29:21.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:24.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:24.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1144 is created.
00:29:24.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:24.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:24.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1145 is created.
00:29:24.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:27.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:27.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1146 is created.
00:29:27.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:27.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:27.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1147 is created.
00:29:27.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:28.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:28.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1148 is created.
00:29:28.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:29.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:29.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1149 is created.
00:29:29.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:29.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:29.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1150 is created.
00:29:29.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:31.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:31.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1151 is created.
00:29:31.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:32.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:32.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1152 is created.
00:29:32.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:33.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:33.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1153 is created.
00:29:33.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:36.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:36.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1154 is created.
00:29:36.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:36.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:36.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1155 is created.
00:29:36.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:37.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:37.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1156 is created.
00:29:37.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:38.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:38.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1157 is created.
00:29:38.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:39.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:39.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1158 is created.
00:29:39.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:40.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:40.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1159 is created.
00:29:40.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:42.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:42.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1160 is created.
00:29:42.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:43.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:43.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1161 is created.
00:29:43.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:44.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:44.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1162 is created.
00:29:44.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:45.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:45.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1163 is created.
00:29:45.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:45.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:45.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1164 is created.
00:29:45.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:46.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:46.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1165 is created.
00:29:46.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:46.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:46.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1166 is created.
00:29:46.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:47.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:47.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1167 is created.
00:29:47.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:48.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:48.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1168 is created.
00:29:48.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:49.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:49.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1169 is created.
00:29:49.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:52.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:52.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1170 is created.
00:29:52.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:53.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:53.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1171 is created.
00:29:53.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:54.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:54.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1172 is created.
00:29:54.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:56.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:56.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1173 is created.
00:29:56.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:56.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:56.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1174 is created.
00:29:56.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:57.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:57.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1175 is created.
00:29:57.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:58.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:58.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1176 is created.
00:29:58.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:59.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:29:59.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1177 is created.
00:29:59.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:30:02.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:30:02.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1178 is created.
00:30:02.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:30:02.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:30:02.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1179 is created.
00:30:02.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:30:05.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:30:05.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1180 is created.
00:30:05.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:30:06.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:30:06.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1181 is created.
00:30:06.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:30:07.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:30:07.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1182 is created.
00:30:07.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:30:07.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:30:07.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1183 is created.
00:30:07.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:30:08.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:30:08.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1184 is created.
00:30:08.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:30:08.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:30:08.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1185 is created.
00:30:08.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:30:13.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:30:13.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1186 is created.
00:30:13.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:30:13.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:30:13.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1187 is created.
00:30:13.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:30:14.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:30:14.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1188 is created.
00:30:14.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:30:14.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:30:14.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1189 is created.
00:30:14.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:30:15.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:30:15.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1190 is created.
00:30:15.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:30:15.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:30:15.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1191 is created.
00:30:15.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:30:16.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:30:16.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1192 is created.
00:30:16.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:30:17.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:30:17.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1193 is created.
00:30:17.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:30:18.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:30:18.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1194 is created.
00:30:18.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:30:18.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
