05:45:05.771 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:58:11.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:11.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #479 is created.
05:58:11.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:12.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:12.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #480 is created.
05:58:12.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:13.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:13.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #481 is created.
05:58:13.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:14.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:14.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #482 is created.
05:58:14.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:17.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:17.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #483 is created.
05:58:17.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:17.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:17.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #484 is created.
05:58:17.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:18.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:18.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #485 is created.
05:58:18.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:19.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:19.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #486 is created.
05:58:19.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:22.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:22.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #487 is created.
05:58:22.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:23.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:23.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #488 is created.
05:58:23.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:25.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:25.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #489 is created.
05:58:25.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:26.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:26.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #490 is created.
05:58:26.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:28.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:28.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #491 is created.
05:58:28.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:29.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:29.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #492 is created.
05:58:29.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:31.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:31.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #493 is created.
05:58:31.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:31.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:31.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #494 is created.
05:58:31.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:33.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:33.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #495 is created.
05:58:33.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:36.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:36.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #496 is created.
05:58:36.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:38.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:38.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #497 is created.
05:58:38.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:40.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:40.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #498 is created.
05:58:40.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:41.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:41.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #499 is created.
05:58:41.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:42.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:42.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #500 is created.
05:58:42.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:43.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:43.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #501 is created.
05:58:43.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:43.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:43.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #502 is created.
05:58:43.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:45.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:45.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #503 is created.
05:58:45.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:46.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:46.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #504 is created.
05:58:46.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:47.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:47.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #505 is created.
05:58:47.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:49.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:49.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #506 is created.
05:58:49.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:50.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:50.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #507 is created.
05:58:50.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:51.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:51.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #508 is created.
05:58:51.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:52.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:52.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #509 is created.
05:58:52.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:54.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:54.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #510 is created.
05:58:54.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:55.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:55.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #511 is created.
05:58:55.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:55.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:55.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #512 is created.
05:58:55.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:58.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:58.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #513 is created.
05:58:58.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:59.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:59.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #514 is created.
05:58:59.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:00.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:00.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #515 is created.
05:59:00.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:02.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:02.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #516 is created.
05:59:02.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:03.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:03.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #517 is created.
05:59:03.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:05.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:05.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #518 is created.
05:59:05.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:05.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:05.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #519 is created.
05:59:05.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:06.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:06.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #520 is created.
05:59:06.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:07.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:07.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #521 is created.
05:59:07.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:08.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:08.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #522 is created.
05:59:08.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:08.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:08.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #523 is created.
05:59:08.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:09.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:09.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #524 is created.
05:59:09.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:11.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:11.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #525 is created.
05:59:11.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:13.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:13.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #526 is created.
05:59:13.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:14.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:14.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #527 is created.
05:59:14.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:15.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:15.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #528 is created.
05:59:15.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:16.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:16.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #529 is created.
05:59:16.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:17.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:17.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #530 is created.
05:59:17.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:19.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:19.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #531 is created.
05:59:19.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:21.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:21.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #532 is created.
05:59:21.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:22.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:22.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #533 is created.
05:59:22.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:23.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:23.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #534 is created.
05:59:23.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:24.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:24.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #535 is created.
05:59:24.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:26.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:26.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #536 is created.
05:59:26.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:27.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:27.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #537 is created.
05:59:27.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:29.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:29.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #538 is created.
05:59:29.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:30.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:30.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #539 is created.
05:59:30.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:32.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:32.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #540 is created.
05:59:32.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:33.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:33.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #541 is created.
05:59:33.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:35.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:35.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #542 is created.
05:59:35.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:36.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:36.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #543 is created.
05:59:36.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:59:37.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:59:37.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #544 is created.
