03:27:44.960 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:37:11.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:11.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
03:37:11.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:13.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:13.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
03:37:13.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:15.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:15.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
03:37:15.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:16.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:16.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
03:37:16.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:17.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:17.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
03:37:17.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:20.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:20.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
03:37:20.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:20.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:20.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
03:37:20.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:22.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:22.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
03:37:22.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:23.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:23.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
03:37:23.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:24.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:24.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
03:37:24.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:26.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:26.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
03:37:26.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:28.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:28.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
03:37:28.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:29.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:29.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
03:37:29.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:31.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:31.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
03:37:31.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:33.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:33.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
03:37:33.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:35.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:35.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
03:37:35.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:37.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:37.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
03:37:37.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:38.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:38.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
03:37:38.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:40.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:40.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
03:37:40.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:42.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:42.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
03:37:42.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:43.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:43.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
03:37:43.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:44.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:44.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
03:37:44.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:45.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:45.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
03:37:45.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:46.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:46.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
03:37:46.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:48.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:48.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
03:37:48.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:49.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:49.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
03:37:49.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:50.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:50.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
03:37:50.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:53.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:53.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
03:37:53.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:55.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:55.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
03:37:55.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:58.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:58.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
03:37:58.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:59.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:59.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
03:37:59.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:00.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:00.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
03:38:00.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:01.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:01.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
03:38:01.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:01.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:01.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
03:38:01.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:03.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:03.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
03:38:03.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:03.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:03.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
03:38:03.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:05.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:05.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
03:38:05.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:06.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:06.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
03:38:06.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:07.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:07.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
03:38:07.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:08.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:08.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
03:38:08.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:09.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:09.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
03:38:09.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:12.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:12.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
03:38:12.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:14.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:14.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
03:38:14.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:15.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:15.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
03:38:15.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:17.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:17.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
03:38:17.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:18.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:18.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
03:38:18.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:18.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:18.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
03:38:18.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:22.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:22.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
03:38:22.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:23.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:23.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
03:38:23.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:24.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:24.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
03:38:24.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:26.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:26.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
03:38:26.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:28.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:28.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
03:38:28.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:28.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:28.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
03:38:28.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:29.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:29.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
03:38:29.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:31.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:31.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
03:38:31.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:32.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:32.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
03:38:32.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:33.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:33.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
03:38:33.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:35.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:35.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
03:38:35.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:37.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:37.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
03:38:37.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:40.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:40.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
03:38:40.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:41.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:41.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
03:38:41.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:41.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:41.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
03:38:41.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:43.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:43.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
03:38:43.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:45.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:45.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
03:38:45.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:45.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:45.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
03:38:45.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:46.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:46.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
