21:46:52.128 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:49:31.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:31.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1035 is created.
21:49:31.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:31.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:31.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1036 is created.
21:49:31.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:32.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:32.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1037 is created.
21:49:32.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:32.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:32.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1038 is created.
21:49:32.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:32.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:32.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1039 is created.
21:49:32.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:33.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:33.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1040 is created.
21:49:33.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:33.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:33.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1041 is created.
21:49:33.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:34.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:34.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1042 is created.
21:49:34.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:35.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:35.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1043 is created.
21:49:35.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:35.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:35.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1044 is created.
21:49:35.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:35.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:35.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1045 is created.
21:49:35.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:36.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:36.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1046 is created.
21:49:36.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:36.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:36.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1047 is created.
21:49:36.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:36.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:36.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1048 is created.
21:49:36.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:37.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:37.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1049 is created.
21:49:37.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:37.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:37.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1050 is created.
21:49:37.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:38.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:38.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1051 is created.
21:49:38.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:38.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:38.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1052 is created.
21:49:38.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:38.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:38.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1053 is created.
21:49:38.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:38.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:38.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1054 is created.
21:49:38.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:39.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:39.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1055 is created.
21:49:39.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:40.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:40.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1056 is created.
21:49:40.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:40.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:40.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1057 is created.
21:49:40.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:42.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:42.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1058 is created.
21:49:42.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:42.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:42.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1059 is created.
21:49:42.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:42.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:42.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1060 is created.
21:49:42.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:43.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:43.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1061 is created.
21:49:43.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:43.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:43.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1062 is created.
21:49:43.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:44.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:44.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1063 is created.
21:49:44.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:45.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:45.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1064 is created.
21:49:45.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:45.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:45.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1065 is created.
21:49:45.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:46.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:46.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1066 is created.
21:49:46.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:46.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:46.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1067 is created.
21:49:46.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:47.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:47.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1068 is created.
21:49:47.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:47.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:47.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1069 is created.
21:49:47.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:48.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:48.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1070 is created.
21:49:48.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:49.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:49.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1071 is created.
21:49:49.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:49.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:49.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1072 is created.
21:49:49.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:50.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:50.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1073 is created.
21:49:50.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:50.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:50.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1074 is created.
21:49:50.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:51.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:51.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1075 is created.
21:49:51.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:51.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:51.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1076 is created.
21:49:51.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:51.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:51.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1077 is created.
21:49:51.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:52.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:52.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1078 is created.
21:49:52.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:53.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:53.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1079 is created.
21:49:53.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:53.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:53.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1080 is created.
21:49:53.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:54.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:54.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1081 is created.
21:49:54.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:54.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:54.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1082 is created.
21:49:54.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:55.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:55.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1083 is created.
21:49:55.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:55.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:55.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1084 is created.
21:49:55.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:56.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:56.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1085 is created.
21:49:56.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:56.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:56.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1086 is created.
21:49:56.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:57.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:57.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1087 is created.
21:49:57.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:58.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:58.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1088 is created.
21:49:58.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:59.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:59.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1089 is created.
21:49:59.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:59.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:59.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1090 is created.
21:49:59.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:59.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:49:59.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1091 is created.
21:49:59.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:00.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:50:00.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1092 is created.
21:50:00.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:00.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:50:00.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1093 is created.
21:50:00.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:01.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:50:01.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1094 is created.
21:50:01.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:01.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:50:01.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1095 is created.
21:50:01.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:01.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:50:01.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1096 is created.
21:50:01.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:02.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:50:02.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1097 is created.
21:50:02.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:02.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:50:02.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1098 is created.
21:50:02.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:03.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:50:03.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1099 is created.
21:50:03.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:03.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:50:03.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1100 is created.
21:50:03.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:04.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:50:04.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1101 is created.
