21:52:04.185 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:18:08.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:18:08.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
22:18:08.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:09.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:18:09.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
22:18:09.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:12.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:18:12.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
22:18:12.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:14.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:18:14.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
22:18:14.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:19.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:18:19.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
22:18:19.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:20.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:18:20.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
22:18:20.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:23.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:18:23.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
22:18:23.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:32.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:18:32.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
22:18:32.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:34.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:18:34.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #401 is created.
22:18:34.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:37.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:18:37.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #402 is created.
22:18:37.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:38.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:18:38.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #403 is created.
22:18:38.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:43.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:18:43.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #404 is created.
22:18:43.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:47.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:18:47.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #405 is created.
22:18:47.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:50.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:18:50.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #406 is created.
22:18:50.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:53.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:18:53.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #407 is created.
22:18:53.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:54.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:18:54.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #408 is created.
22:18:54.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:59.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:18:59.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #409 is created.
22:18:59.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:01.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:19:01.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #410 is created.
22:19:01.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:02.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:19:02.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #411 is created.
22:19:02.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:04.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:19:04.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #412 is created.
22:19:04.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:07.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:19:07.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #413 is created.
22:19:07.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:08.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:19:08.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #414 is created.
22:19:08.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:13.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:19:13.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #415 is created.
22:19:13.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:15.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:19:15.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #416 is created.
22:19:15.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:15.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:19:15.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #417 is created.
22:19:15.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:18.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:19:18.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #418 is created.
22:19:18.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:19.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:19:19.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #419 is created.
22:19:19.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:23.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:19:23.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #420 is created.
22:19:23.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:25.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:19:25.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #421 is created.
22:19:25.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:26.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:19:26.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #422 is created.
22:19:26.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:30.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:19:30.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #423 is created.
22:19:30.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:33.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:19:33.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #424 is created.
22:19:33.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:34.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:19:34.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #425 is created.
22:19:34.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:38.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:19:38.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #426 is created.
22:19:38.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:39.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:19:39.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #427 is created.
22:19:39.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:41.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:19:41.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #428 is created.
22:19:41.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:41.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:19:41.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #429 is created.
22:19:41.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:44.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:19:44.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #430 is created.
22:19:44.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:45.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:19:45.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #431 is created.
22:19:45.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:47.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:19:47.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #432 is created.
22:19:47.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:55.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:19:55.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #433 is created.
22:19:55.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:58.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:19:58.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #434 is created.
22:19:58.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:03.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:20:03.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #435 is created.
22:20:03.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:04.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:20:04.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #436 is created.
22:20:04.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:05.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:20:05.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #437 is created.
22:20:05.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:06.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:20:06.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #438 is created.
22:20:06.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:08.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:20:08.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #439 is created.
22:20:08.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:09.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:20:09.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #440 is created.
22:20:09.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:10.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:20:10.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #441 is created.
22:20:10.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:16.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:20:16.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #442 is created.
22:20:16.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:18.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:20:18.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #443 is created.
22:20:18.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:19.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:20:19.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #444 is created.
22:20:19.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:22.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:20:22.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #445 is created.
22:20:22.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:24.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:20:24.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #446 is created.
22:20:24.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:25.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:20:25.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #447 is created.
22:20:25.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:29.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:20:29.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #448 is created.
22:20:29.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:32.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:20:32.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #449 is created.
22:20:32.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:34.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:20:34.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #450 is created.
22:20:34.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:37.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:20:37.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #451 is created.
22:20:37.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:38.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:20:38.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #452 is created.
22:20:38.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:38.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:20:38.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #453 is created.
22:20:38.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:40.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:20:40.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #454 is created.
22:20:40.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:41.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:20:41.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #455 is created.
22:20:41.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:41.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:20:41.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #456 is created.
22:20:41.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:45.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:20:45.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #457 is created.
22:20:45.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:50.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:20:50.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #458 is created.
22:20:50.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:52.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:20:52.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #459 is created.
22:20:52.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:00.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:21:00.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #460 is created.
22:21:00.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:02.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:21:02.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #461 is created.
22:21:02.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:05.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:21:05.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #462 is created.
22:21:05.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:07.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:21:07.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #463 is created.
22:21:07.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:10.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:21:10.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #464 is created.
22:21:10.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:12.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:21:12.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #465 is created.
22:21:12.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:15.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:21:15.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #466 is created.
22:21:15.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:20.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:21:20.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #467 is created.
22:21:20.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:22.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:21:22.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #468 is created.
22:21:22.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:24.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:21:24.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #469 is created.
22:21:24.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:27.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:21:27.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #470 is created.
22:21:27.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:29.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:21:29.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #471 is created.
22:21:29.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
