01:16:53.706 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
01:16:53.722 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
01:41:40.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:41.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:41.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1211 is created.
01:41:41.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:42.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:42.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1212 is created.
01:41:42.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:44.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:44.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1213 is created.
01:41:44.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:44.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:44.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1214 is created.
01:41:44.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:45.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:45.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1215 is created.
01:41:45.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:45.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:45.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1216 is created.
01:41:45.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:46.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:46.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1217 is created.
01:41:46.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:47.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:47.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1218 is created.
01:41:47.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:48.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:48.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1219 is created.
01:41:48.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:48.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:48.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1220 is created.
01:41:48.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:49.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:49.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1221 is created.
01:41:49.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:50.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:50.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1222 is created.
01:41:50.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:50.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:50.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1223 is created.
01:41:50.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:52.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:52.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1224 is created.
01:41:52.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:53.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:53.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1225 is created.
01:41:53.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:53.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:53.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1226 is created.
01:41:53.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:54.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:54.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1227 is created.
01:41:54.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:55.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:55.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1228 is created.
01:41:55.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:56.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:56.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1229 is created.
01:41:56.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:41:58.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:41:58.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1230 is created.
01:41:58.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:04.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:04.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1231 is created.
01:42:04.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:04.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:04.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1232 is created.
01:42:04.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:05.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:05.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1233 is created.
01:42:05.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:06.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:06.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1234 is created.
01:42:06.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:07.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:07.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1235 is created.
01:42:07.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:09.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:09.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1236 is created.
01:42:09.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:10.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:10.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1237 is created.
01:42:10.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:10.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:10.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1238 is created.
01:42:10.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:11.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:11.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1239 is created.
01:42:11.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:12.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:12.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1240 is created.
01:42:12.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:13.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:13.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1241 is created.
01:42:13.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:15.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:15.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1242 is created.
01:42:15.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:17.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:17.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1243 is created.
01:42:17.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:18.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:18.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1244 is created.
01:42:18.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:19.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:19.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1245 is created.
01:42:19.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:20.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:20.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1246 is created.
01:42:20.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:20.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:20.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1247 is created.
01:42:20.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:22.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:22.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1248 is created.
01:42:22.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:23.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:23.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1249 is created.
01:42:23.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:23.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:23.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1250 is created.
01:42:23.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:25.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:25.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1251 is created.
01:42:25.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:26.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:26.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1252 is created.
01:42:26.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:26.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:26.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1253 is created.
01:42:26.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:29.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:29.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1254 is created.
01:42:29.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:29.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:29.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1255 is created.
01:42:29.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:30.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:30.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1256 is created.
01:42:30.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:32.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:32.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1257 is created.
01:42:32.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:33.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:33.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1258 is created.
01:42:33.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:33.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:33.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1259 is created.
01:42:33.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:34.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:34.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1260 is created.
01:42:34.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:47.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:47.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1261 is created.
01:42:47.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:47.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:47.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1262 is created.
01:42:47.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:48.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:48.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1263 is created.
01:42:48.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:49.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:49.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1264 is created.
01:42:49.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:49.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:49.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1265 is created.
01:42:49.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:50.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:50.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1266 is created.
01:42:50.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:51.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:51.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1267 is created.
01:42:51.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:51.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:51.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1268 is created.
01:42:51.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:52.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:52.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1269 is created.
01:42:52.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:52.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:52.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1270 is created.
01:42:52.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:53.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:53.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1271 is created.
01:42:53.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:54.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:54.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1272 is created.
01:42:54.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:54.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:54.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1273 is created.
01:42:54.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:55.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:55.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1274 is created.
01:42:55.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:55.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:55.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1275 is created.
01:42:55.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:56.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:56.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1276 is created.
01:42:56.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:42:57.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:42:57.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1277 is created.
01:42:57.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
