12:15:36.793 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:43:59.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
12:43:59.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:05.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:44:05.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
12:44:05.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:08.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:44:08.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
12:44:08.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:12.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:44:12.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
12:44:12.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:17.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:44:17.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
12:44:17.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:23.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:44:23.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
12:44:23.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:30.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:44:30.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
12:44:30.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:35.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:44:35.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
12:44:35.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:37.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:44:37.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
12:44:37.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:43.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:44:43.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
12:44:43.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:46.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:44:46.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
12:44:46.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:50.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:44:50.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
12:44:50.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:44:58.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:44:58.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
12:44:58.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:02.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:45:02.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
12:45:02.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:07.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:45:07.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
12:45:07.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:09.307 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
12:45:11.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:45:11.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
12:45:11.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:17.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:45:17.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
12:45:17.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:22.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:45:22.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
12:45:22.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:25.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:45:25.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
12:45:25.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:25.600 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
12:45:30.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:45:30.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
12:45:30.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:33.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:45:33.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
12:45:33.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:37.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:45:37.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
12:45:37.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:38.927 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
12:45:44.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:45:44.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
12:45:44.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:48.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:45:48.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
12:45:48.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:45:53.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:45:53.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
12:45:53.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: GlobalTime :                   1,803 / 1,800        Finished!
12:45:53.041 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
12:45:53.045 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
12:45:53.275 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
12:45:53.287 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'RestActionListener_ESTest' to results/ES-19891-21-7
12:45:53.317 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
