04:12:57.078 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:23:24.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:23:24.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
04:23:24.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:25.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:23:25.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
04:23:25.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:26.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:23:26.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
04:23:26.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:28.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:23:28.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
04:23:28.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:29.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:23:29.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
04:23:29.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:33.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:23:33.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
04:23:33.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:35.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:23:35.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
04:23:35.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:36.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:23:36.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
04:23:36.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:38.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:23:38.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
04:23:38.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:40.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:23:40.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
04:23:40.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:42.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:23:42.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
04:23:42.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:43.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:23:43.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
04:23:43.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:44.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:23:44.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
04:23:44.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:48.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:23:48.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
04:23:48.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:51.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:23:51.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
04:23:51.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:51.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:23:51.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
04:23:51.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:52.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:23:52.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
04:23:52.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:53.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:23:53.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
04:23:53.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:57.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:23:57.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
04:23:57.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:58.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:23:58.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
04:23:58.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:59.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:23:59.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
04:23:59.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:23:59.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:23:59.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
04:23:59.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:07.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:07.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
04:24:07.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:08.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:08.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
04:24:08.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:09.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:09.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
04:24:09.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:10.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:10.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
04:24:10.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:11.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:11.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
04:24:11.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:12.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:12.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
04:24:12.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:14.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:14.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
04:24:14.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:16.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:16.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
04:24:16.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:19.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:19.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
04:24:19.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:20.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:20.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
04:24:20.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:22.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:22.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
04:24:22.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:24.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:24.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
04:24:24.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:25.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:25.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
04:24:25.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:26.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:26.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
04:24:26.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:27.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:27.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
04:24:27.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:28.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:28.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
04:24:28.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:29.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:29.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
04:24:29.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:32.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:32.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
04:24:32.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:34.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:34.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
04:24:34.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:36.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:36.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
04:24:36.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:37.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:37.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
04:24:37.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:38.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:38.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
04:24:38.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:39.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:39.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
04:24:39.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:41.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:41.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
04:24:41.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:43.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:43.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
04:24:43.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:44.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:44.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
04:24:44.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:46.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:46.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
04:24:46.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:47.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:47.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
04:24:47.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:48.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:48.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
04:24:48.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:49.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:49.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
04:24:49.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:50.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:50.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
04:24:50.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:51.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:51.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
04:24:51.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:52.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:52.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
04:24:52.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:53.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:53.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
04:24:53.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:54.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:54.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
04:24:54.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:55.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:55.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
04:24:55.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:24:59.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:24:59.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
04:24:59.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:25:01.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:25:01.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
04:25:01.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:25:02.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:25:02.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
04:25:02.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:25:03.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:25:03.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
04:25:03.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:25:05.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:25:05.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
04:25:05.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:25:07.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:25:07.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
04:25:07.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:25:08.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:25:08.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
04:25:08.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:25:09.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:25:09.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
04:25:09.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
