06:14:42.533 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:26:03.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
06:26:03.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:06.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:06.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
06:26:06.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:07.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:07.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
06:26:07.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:09.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:09.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
06:26:09.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:10.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:10.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
06:26:10.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:11.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:11.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
06:26:11.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:13.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:13.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
06:26:13.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:14.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:14.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
06:26:14.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:15.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:15.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
06:26:15.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:16.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:16.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
06:26:16.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:17.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:17.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
06:26:17.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:18.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:18.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
06:26:18.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:19.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:19.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
06:26:19.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:20.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:20.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
06:26:20.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:22.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:22.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
06:26:22.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:23.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:23.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
06:26:23.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:24.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:24.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
06:26:24.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:25.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:25.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
06:26:25.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:27.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:27.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
06:26:27.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:29.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:29.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
06:26:29.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:31.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:31.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
06:26:31.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:31.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:31.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
06:26:31.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:33.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:33.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
06:26:33.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:35.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:35.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
06:26:35.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:39.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:39.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
06:26:39.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:41.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:41.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
06:26:41.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:44.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:44.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
06:26:44.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:45.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:45.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
06:26:45.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:46.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:46.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
06:26:46.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:48.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:48.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
06:26:48.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:50.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:50.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
06:26:50.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:51.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:51.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
06:26:51.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:52.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:52.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
06:26:52.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:53.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:53.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
06:26:53.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:54.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:54.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
06:26:54.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:55.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:55.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
06:26:55.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:56.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:56.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
06:26:56.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:57.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:57.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
06:26:57.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:58.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:58.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
06:26:58.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:59.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:59.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
06:26:59.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:26:59.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:26:59.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
06:26:59.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:01.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:01.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
06:27:01.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:03.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:03.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
06:27:03.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:03.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:03.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
06:27:03.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:06.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:06.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
06:27:06.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:07.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:07.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
06:27:07.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:08.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:08.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
06:27:08.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:10.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:10.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
06:27:10.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:11.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:11.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
06:27:11.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:13.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:13.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
06:27:13.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:15.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:15.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
06:27:15.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:18.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:18.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
06:27:18.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:20.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:20.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
06:27:20.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:26.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:26.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
06:27:26.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:28.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:28.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
06:27:28.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:29.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:29.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
06:27:29.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:30.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:30.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
06:27:30.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:31.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:31.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
06:27:31.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:33.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:33.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
06:27:33.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:34.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:34.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
06:27:34.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:35.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:35.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
06:27:35.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:36.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:36.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
06:27:36.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:37.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:37.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
06:27:37.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:39.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:39.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
06:27:39.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:40.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:40.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
06:27:40.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:42.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:42.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
06:27:42.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:44.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
