18:49:43.424 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:09:55.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
19:09:55.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:03.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:10:03.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
19:10:03.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:08.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:10:08.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
19:10:08.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:12.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:10:12.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
19:10:12.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:14.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:10:14.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
19:10:14.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:18.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:10:18.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
19:10:18.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:20.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:10:20.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
19:10:20.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:22.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:10:22.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
19:10:22.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:27.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:10:27.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
19:10:27.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:40.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:10:40.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
19:10:40.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:42.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:10:42.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
19:10:42.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:45.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:10:45.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
19:10:45.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:48.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:10:48.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
19:10:48.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:04.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:11:04.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
19:11:04.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:10.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:11:10.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
19:11:10.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:13.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:11:13.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
19:11:13.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:16.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:11:16.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
19:11:16.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:18.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:11:18.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
19:11:18.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:20.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:11:20.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
19:11:20.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:29.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:11:29.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
19:11:29.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:30.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:11:30.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
19:11:30.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:32.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:11:32.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
19:11:32.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:36.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:11:36.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
19:11:36.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:38.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:11:38.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
19:11:38.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:39.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:11:39.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
19:11:39.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:42.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:11:42.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
19:11:42.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:46.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:11:46.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
19:11:46.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:53.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:11:53.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
19:11:53.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:56.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:11:56.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #401 is created.
19:11:56.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:58.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:11:58.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #402 is created.
19:11:58.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:01.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:12:01.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #403 is created.
19:12:01.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:04.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:12:04.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #404 is created.
19:12:04.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:06.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:12:06.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #405 is created.
19:12:06.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:09.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:12:09.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #406 is created.
19:12:09.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:11.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:12:11.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #407 is created.
19:12:11.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:15.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:12:15.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #408 is created.
19:12:15.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:16.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:12:16.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #409 is created.
19:12:16.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:19.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:12:19.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #410 is created.
19:12:19.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:21.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:12:21.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #411 is created.
19:12:21.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:22.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:12:22.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #412 is created.
19:12:22.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:32.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:12:32.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #413 is created.
19:12:32.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:37.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:12:37.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #414 is created.
19:12:37.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:40.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:12:40.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #415 is created.
19:12:40.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:43.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:12:43.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #416 is created.
19:12:43.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:47.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:12:47.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #417 is created.
19:12:47.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:54.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:12:54.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #418 is created.
19:12:54.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:59.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:12:59.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #419 is created.
19:12:59.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:04.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:13:04.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #420 is created.
19:13:04.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:09.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:13:09.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #421 is created.
19:13:09.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:11.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:13:11.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #422 is created.
19:13:11.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:14.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:13:14.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #423 is created.
19:13:14.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:17.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:13:17.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #424 is created.
19:13:17.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:20.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:13:20.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #425 is created.
19:13:20.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:25.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:13:25.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #426 is created.
19:13:25.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:28.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:13:28.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #427 is created.
19:13:28.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:32.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:13:32.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #428 is created.
19:13:32.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:36.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:13:36.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #429 is created.
19:13:36.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:41.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:13:41.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #430 is created.
19:13:41.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:58.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:13:58.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #431 is created.
19:13:58.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:02.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:14:02.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #432 is created.
19:14:02.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:05.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:14:05.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #433 is created.
19:14:05.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:07.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:14:07.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #434 is created.
19:14:07.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:11.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:14:11.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #435 is created.
19:14:11.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:16.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:14:16.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #436 is created.
19:14:16.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:21.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:14:21.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #437 is created.
19:14:21.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:30.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:14:30.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #438 is created.
19:14:30.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:37.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:14:37.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #439 is created.
19:14:37.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:43.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:14:43.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #440 is created.
19:14:43.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:48.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:14:48.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #441 is created.
19:14:48.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:55.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:14:55.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #442 is created.
19:14:55.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:59.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:14:59.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #443 is created.
19:14:59.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:03.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:15:03.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #444 is created.
19:15:03.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:06.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:15:06.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #445 is created.
19:15:06.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:13.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:15:13.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #446 is created.
19:15:13.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:20.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:15:20.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #447 is created.
19:15:20.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:22.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:15:22.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #448 is created.
19:15:22.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:24.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:15:24.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #449 is created.
19:15:24.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:26.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
19:15:26.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #450 is created.
