04:28:18.888 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:39:24.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:39:24.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
04:39:24.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:25.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:39:25.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
04:39:25.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:26.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:39:26.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
04:39:26.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:28.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:39:28.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
04:39:28.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:30.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:39:30.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
04:39:30.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:32.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:39:32.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
04:39:32.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:34.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:39:34.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
04:39:34.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:37.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:39:37.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
04:39:37.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:44.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:39:44.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
04:39:44.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:45.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:39:45.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
04:39:45.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:46.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:39:46.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
04:39:46.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:49.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:39:49.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
04:39:49.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:51.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:39:51.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
04:39:51.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:52.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:39:52.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
04:39:52.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:00.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:00.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
04:40:00.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:05.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:05.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
04:40:05.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:06.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:06.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
04:40:06.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:06.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:06.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
04:40:06.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:08.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:08.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
04:40:08.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:10.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:10.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
04:40:10.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:11.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:11.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
04:40:11.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:13.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:13.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
04:40:13.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:15.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:15.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
04:40:15.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:17.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:17.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
04:40:17.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:19.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:19.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
04:40:19.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:21.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:21.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
04:40:21.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:22.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:22.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
04:40:22.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:24.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:24.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
04:40:24.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:25.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:25.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
04:40:25.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:26.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:26.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
04:40:26.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:28.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:28.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
04:40:28.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:29.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:29.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
04:40:29.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:30.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:30.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
04:40:30.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:31.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:31.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
04:40:31.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:32.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:32.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
04:40:32.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:33.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:33.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
04:40:33.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:35.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:35.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
04:40:35.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:36.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:36.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
04:40:36.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:38.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:38.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
04:40:38.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:39.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:39.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
04:40:39.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:40.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:40.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
04:40:40.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:41.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:41.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
04:40:41.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:42.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:42.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
04:40:42.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:45.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:45.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
04:40:45.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:46.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:46.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
04:40:46.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:48.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:48.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
04:40:48.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:50.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:50.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
04:40:50.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:51.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:51.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
04:40:51.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:53.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:53.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
04:40:53.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:54.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:54.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
04:40:54.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:56.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:56.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
04:40:56.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:40:58.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:40:58.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
04:40:58.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:02.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:41:02.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
04:41:02.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:04.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:41:04.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
04:41:04.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:05.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:41:05.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
04:41:05.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:09.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:41:09.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
04:41:09.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:11.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:41:11.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
04:41:11.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:13.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:41:13.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
04:41:13.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:14.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:41:14.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
04:41:14.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:15.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:41:15.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
04:41:15.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:17.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:41:17.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
04:41:17.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:20.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:41:20.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
04:41:20.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:22.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:41:22.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
04:41:22.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:24.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:41:24.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
04:41:24.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:25.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:41:25.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
04:41:25.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:26.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:41:26.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
