17:49:59.605 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:51:59.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:51:59.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #908 is created.
17:51:59.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:00.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:00.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #909 is created.
17:52:00.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:00.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:00.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #910 is created.
17:52:00.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:00.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:00.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #911 is created.
17:52:00.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:00.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:00.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #912 is created.
17:52:00.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:00.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:00.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #913 is created.
17:52:00.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:00.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:00.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #914 is created.
17:52:00.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:00.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:00.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #915 is created.
17:52:00.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:00.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:00.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #916 is created.
17:52:00.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:00.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:00.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #917 is created.
17:52:00.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:01.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:01.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #918 is created.
17:52:01.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:01.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:01.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #919 is created.
17:52:01.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:01.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:01.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #920 is created.
17:52:01.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:01.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:01.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #921 is created.
17:52:01.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:01.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:01.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #922 is created.
17:52:01.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:01.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:01.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #923 is created.
17:52:01.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:01.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:01.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #924 is created.
17:52:01.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:01.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:01.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #925 is created.
17:52:01.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:01.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:01.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #926 is created.
17:52:01.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:02.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:02.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #927 is created.
17:52:02.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:02.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:02.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #928 is created.
17:52:02.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:02.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:02.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #929 is created.
17:52:02.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:02.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:02.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #930 is created.
17:52:02.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:02.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:02.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #931 is created.
17:52:02.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:02.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:02.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #932 is created.
17:52:02.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:02.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:02.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #933 is created.
17:52:02.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:02.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:02.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #934 is created.
17:52:02.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:02.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:02.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #935 is created.
17:52:02.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:03.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:03.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #936 is created.
17:52:03.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:03.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:03.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #937 is created.
17:52:03.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:03.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:03.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #938 is created.
17:52:03.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:03.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:03.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #939 is created.
17:52:03.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:03.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:03.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #940 is created.
17:52:03.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:03.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:03.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #941 is created.
17:52:03.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:03.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:03.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #942 is created.
17:52:03.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:03.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:03.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #943 is created.
17:52:03.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:03.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:03.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #944 is created.
17:52:03.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:04.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:04.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #945 is created.
17:52:04.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:04.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:04.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #946 is created.
17:52:04.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:04.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:04.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #947 is created.
17:52:04.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:04.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:04.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #948 is created.
17:52:04.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:04.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:04.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #949 is created.
17:52:04.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:04.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:04.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #950 is created.
17:52:04.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:04.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:04.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #951 is created.
17:52:04.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:04.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:04.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #952 is created.
17:52:04.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:04.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:04.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #953 is created.
17:52:04.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:05.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:05.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #954 is created.
17:52:05.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:05.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:05.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #955 is created.
17:52:05.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:05.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:05.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #956 is created.
17:52:05.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:05.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:05.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #957 is created.
17:52:05.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:05.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:05.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #958 is created.
17:52:05.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:05.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:05.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #959 is created.
17:52:05.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:05.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:05.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #960 is created.
17:52:05.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:05.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:05.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #961 is created.
17:52:05.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:05.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:05.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #962 is created.
17:52:05.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:06.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:06.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #963 is created.
17:52:06.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:06.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:06.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #964 is created.
17:52:06.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:06.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:06.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #965 is created.
17:52:06.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:06.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:06.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #966 is created.
17:52:06.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:06.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:06.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #967 is created.
17:52:06.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:06.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:06.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #968 is created.
17:52:06.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:06.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:06.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #969 is created.
17:52:06.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:06.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:52:06.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #970 is created.
17:52:06.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:52:06.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
