18:22:35.830 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:24:27.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:27.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #849 is created.
18:24:27.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:27.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:27.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #850 is created.
18:24:27.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:27.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:27.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #851 is created.
18:24:27.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:27.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:27.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #852 is created.
18:24:27.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:27.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:27.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #853 is created.
18:24:27.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:28.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:28.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #854 is created.
18:24:28.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:28.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:28.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #855 is created.
18:24:28.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:28.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:28.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #856 is created.
18:24:28.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:28.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:28.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #857 is created.
18:24:28.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:28.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:28.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #858 is created.
18:24:28.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:28.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:28.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #859 is created.
18:24:28.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:28.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:28.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #860 is created.
18:24:28.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:28.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:28.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #861 is created.
18:24:28.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:28.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:28.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #862 is created.
18:24:28.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:28.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:28.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #863 is created.
18:24:28.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:28.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:28.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #864 is created.
18:24:28.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:29.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:29.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #865 is created.
18:24:29.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:29.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:29.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #866 is created.
18:24:29.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:29.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:29.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #867 is created.
18:24:29.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:29.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:29.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #868 is created.
18:24:29.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:29.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:29.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #869 is created.
18:24:29.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:29.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:29.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #870 is created.
18:24:29.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:29.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:29.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #871 is created.
18:24:29.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:29.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:29.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #872 is created.
18:24:29.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:29.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:29.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #873 is created.
18:24:29.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:29.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:29.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #874 is created.
18:24:29.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:29.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:29.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #875 is created.
18:24:29.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:30.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:30.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #876 is created.
18:24:30.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:30.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:30.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #877 is created.
18:24:30.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:30.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:30.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #878 is created.
18:24:30.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:30.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:30.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #879 is created.
18:24:30.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:30.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:30.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #880 is created.
18:24:30.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:30.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:30.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #881 is created.
18:24:30.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:30.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:30.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #882 is created.
18:24:30.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:30.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:30.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #883 is created.
18:24:30.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:30.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:30.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #884 is created.
18:24:30.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:30.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:30.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #885 is created.
18:24:30.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:30.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:30.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #886 is created.
18:24:30.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:31.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:31.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #887 is created.
18:24:31.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:31.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:31.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #888 is created.
18:24:31.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:31.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:31.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #889 is created.
18:24:31.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:31.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:31.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #890 is created.
18:24:31.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:31.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:31.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #891 is created.
18:24:31.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:31.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:31.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #892 is created.
18:24:31.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:31.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:31.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #893 is created.
18:24:31.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:31.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:31.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #894 is created.
18:24:31.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:31.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:31.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #895 is created.
18:24:31.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:32.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:32.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #896 is created.
18:24:32.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:32.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:32.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #897 is created.
18:24:32.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:32.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:32.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #898 is created.
18:24:32.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:32.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:32.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #899 is created.
18:24:32.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:32.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:32.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #900 is created.
18:24:32.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:32.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:32.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #901 is created.
18:24:32.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:32.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:32.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #902 is created.
18:24:32.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:32.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:32.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #903 is created.
18:24:32.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:32.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:32.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #904 is created.
18:24:32.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:33.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:33.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #905 is created.
18:24:33.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:33.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:33.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #906 is created.
18:24:33.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:33.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:33.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #907 is created.
18:24:33.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:33.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:33.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #908 is created.
18:24:33.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:33.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:33.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #909 is created.
18:24:33.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:33.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:33.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #910 is created.
18:24:33.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:24:33.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:24:33.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #911 is created.
18:24:33.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
