22:04:55.007 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:18:56.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
22:18:56.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:57.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:18:57.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
22:18:57.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:59.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:18:59.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
22:18:59.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:09.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:19:09.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
22:19:09.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:10.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:19:10.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
22:19:10.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:11.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:19:11.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
22:19:11.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:11.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:19:11.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
22:19:11.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:15.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:19:15.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
22:19:15.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:16.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:19:16.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
22:19:16.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:22.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:19:22.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
22:19:22.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:24.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:19:24.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
22:19:24.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:24.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:19:24.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
22:19:24.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:25.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:19:25.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
22:19:25.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:27.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:19:27.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
22:19:27.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:28.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:19:28.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
22:19:28.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:32.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:19:32.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
22:19:32.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:33.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:19:33.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
22:19:33.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:35.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:19:35.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
22:19:35.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:37.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:19:37.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
22:19:37.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:38.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:19:38.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
22:19:38.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:49.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:19:49.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
22:19:49.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:19:57.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:19:57.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
22:19:57.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:00.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:20:00.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
22:20:00.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:12.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:20:12.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
22:20:12.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:19.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:20:19.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
22:20:19.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:25.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:20:25.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
22:20:25.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:27.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:20:27.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
22:20:27.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:29.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:20:29.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
22:20:29.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:31.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:20:31.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
22:20:31.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:33.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:20:33.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
22:20:33.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:36.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:20:36.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
22:20:36.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:36.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:20:36.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
22:20:36.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:37.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:20:37.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
22:20:37.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:38.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:20:38.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
22:20:38.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:41.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:20:41.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
22:20:41.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:41.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:20:41.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
22:20:41.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:43.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:20:43.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
22:20:43.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:43.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:20:43.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
22:20:43.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:44.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:20:44.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
22:20:44.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:47.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:20:47.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
22:20:47.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:48.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:20:48.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
22:20:48.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:49.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:20:49.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
22:20:49.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:51.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:20:51.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
22:20:51.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:52.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:20:52.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
22:20:52.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:53.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:20:53.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
22:20:53.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:54.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:20:54.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
22:20:54.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:20:55.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:20:55.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
22:20:55.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:04.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:21:04.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
22:21:04.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:05.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:21:05.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
22:21:05.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:09.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:21:09.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
22:21:09.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:11.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:21:11.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
22:21:11.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:12.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:21:12.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
22:21:12.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:14.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:21:14.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
22:21:14.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:15.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:21:15.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
22:21:15.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:18.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:21:18.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
22:21:18.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:19.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:21:19.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
22:21:19.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:20.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:21:20.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
22:21:20.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:22.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:21:22.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
22:21:22.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:33.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:21:33.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
22:21:33.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:34.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:21:34.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
22:21:34.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:36.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:21:36.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
22:21:36.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:37.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:21:37.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
22:21:37.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:37.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
