21:58:40.791 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
22:01:11.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:11.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #670 is created.
22:01:11.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:11.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:11.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #671 is created.
22:01:11.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:11.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:11.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #672 is created.
22:01:11.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:11.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:11.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #673 is created.
22:01:11.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:11.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:11.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #674 is created.
22:01:11.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:11.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:11.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #675 is created.
22:01:11.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:12.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:12.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #676 is created.
22:01:12.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:12.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:12.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #677 is created.
22:01:12.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:12.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:12.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #678 is created.
22:01:12.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:12.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:12.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #679 is created.
22:01:12.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:12.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:12.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #680 is created.
22:01:12.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:12.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:12.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #681 is created.
22:01:12.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:12.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:12.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #682 is created.
22:01:12.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:13.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:13.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #683 is created.
22:01:13.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:13.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:13.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #684 is created.
22:01:13.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:13.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:13.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #685 is created.
22:01:13.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:13.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:13.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #686 is created.
22:01:13.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:13.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:13.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #687 is created.
22:01:13.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:13.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:13.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #688 is created.
22:01:13.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:13.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:13.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #689 is created.
22:01:13.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:14.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:14.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #690 is created.
22:01:14.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:14.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:14.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #691 is created.
22:01:14.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:14.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:14.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #692 is created.
22:01:14.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:14.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:14.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #693 is created.
22:01:14.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:14.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:14.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #694 is created.
22:01:14.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:14.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:14.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #695 is created.
22:01:14.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:14.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:14.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #696 is created.
22:01:14.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:15.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:15.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #697 is created.
22:01:15.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:15.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:15.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #698 is created.
22:01:15.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:15.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:15.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #699 is created.
22:01:15.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:15.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:15.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #700 is created.
22:01:15.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:15.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:15.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #701 is created.
22:01:15.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:15.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:15.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #702 is created.
22:01:15.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:15.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:15.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #703 is created.
22:01:15.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:16.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:16.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #704 is created.
22:01:16.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:16.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:16.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #705 is created.
22:01:16.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:16.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:16.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #706 is created.
22:01:16.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:16.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:16.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #707 is created.
22:01:16.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:16.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:16.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #708 is created.
22:01:16.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:16.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:16.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #709 is created.
22:01:16.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:16.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:16.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #710 is created.
22:01:16.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:17.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:17.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #711 is created.
22:01:17.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:17.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:17.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #712 is created.
22:01:17.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:17.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:17.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #713 is created.
22:01:17.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:17.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:17.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #714 is created.
22:01:17.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:17.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:17.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #715 is created.
22:01:17.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:17.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:17.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #716 is created.
22:01:17.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:17.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:17.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #717 is created.
22:01:17.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:18.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:18.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #718 is created.
22:01:18.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:18.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:18.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #719 is created.
22:01:18.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:18.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:18.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #720 is created.
22:01:18.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:18.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:18.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #721 is created.
22:01:18.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:18.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:18.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #722 is created.
22:01:18.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:18.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:18.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #723 is created.
22:01:18.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:18.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:18.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #724 is created.
22:01:18.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:19.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:19.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #725 is created.
22:01:19.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:19.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:19.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #726 is created.
22:01:19.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:19.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:19.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #727 is created.
22:01:19.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:19.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:19.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #728 is created.
22:01:19.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:19.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:19.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #729 is created.
22:01:19.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:20.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:01:20.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #730 is created.
22:01:20.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:01:20.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
