13:14:22.471 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:18:32.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:18:32.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:33.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:18:33.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:18:33.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:35.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:18:35.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:18:35.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:36.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:18:36.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:18:36.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:38.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:18:38.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:18:38.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:41.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:18:41.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:18:41.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:42.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:18:42.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:18:42.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:44.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:18:44.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:18:44.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:45.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:18:45.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:18:45.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:46.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:18:46.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:18:46.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:48.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:18:48.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:18:48.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:49.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:18:49.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:18:49.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:50.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:18:50.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:18:50.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:51.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:18:51.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
13:18:51.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:53.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:18:53.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
13:18:53.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:54.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:18:54.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
13:18:54.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:56.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:18:56.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
13:18:56.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:58.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:18:58.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
13:18:58.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:01.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:01.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
13:19:01.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:03.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:03.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
13:19:03.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:04.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:04.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
13:19:04.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:06.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:06.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
13:19:06.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:07.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:07.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
13:19:07.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:10.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:10.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
13:19:10.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:11.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:11.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
13:19:11.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:12.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:12.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
13:19:12.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:14.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:14.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
13:19:14.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:15.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:15.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
13:19:15.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:16.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:16.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
13:19:16.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:17.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:17.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
13:19:17.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:18.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:18.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
13:19:18.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:20.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:20.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
13:19:20.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:23.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:23.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
13:19:23.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:25.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:25.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
13:19:25.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:26.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:26.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
13:19:26.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:34.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:34.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
13:19:34.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:37.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:37.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
13:19:37.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:39.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:39.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
13:19:39.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:39.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:39.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
13:19:39.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:41.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:41.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
13:19:41.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:42.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:42.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
13:19:42.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:44.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:44.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
13:19:44.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:44.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:44.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
13:19:44.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:46.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:46.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
13:19:46.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:47.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:47.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
13:19:47.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:49.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:49.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
13:19:49.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:50.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:50.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
13:19:50.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:51.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:51.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
13:19:51.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:53.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:53.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
13:19:53.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:53.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:53.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
13:19:53.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:55.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:55.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
13:19:55.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:56.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:56.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
13:19:56.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:57.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:57.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
13:19:57.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:58.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:19:58.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
13:19:58.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:01.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:20:01.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
13:20:01.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:02.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:20:02.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
13:20:02.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:03.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:20:03.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
13:20:03.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:05.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:20:05.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
13:20:05.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:07.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:20:07.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
13:20:07.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:08.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:20:08.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
13:20:08.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:11.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:20:11.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
13:20:11.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:12.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:20:12.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
13:20:12.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:12.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:20:12.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
13:20:12.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:15.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:20:15.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
13:20:15.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:16.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
