12:50:39.958 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:57:49.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4778 is created.
12:57:49.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:49.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:49.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4779 is created.
12:57:49.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:49.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:49.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4780 is created.
12:57:49.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:49.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:49.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4781 is created.
12:57:49.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:49.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:49.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4782 is created.
12:57:49.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:49.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:49.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4783 is created.
12:57:49.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:49.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:49.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4784 is created.
12:57:49.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:49.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:49.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4785 is created.
12:57:49.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:49.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:49.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4786 is created.
12:57:49.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:49.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:49.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4787 is created.
12:57:49.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:50.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:50.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4788 is created.
12:57:50.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:50.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:50.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4789 is created.
12:57:50.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:50.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:50.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4790 is created.
12:57:50.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:50.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:50.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4791 is created.
12:57:50.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:50.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:50.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4792 is created.
12:57:50.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:50.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:50.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4793 is created.
12:57:50.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:50.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:50.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4794 is created.
12:57:50.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:50.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:50.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4795 is created.
12:57:50.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:50.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:50.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4796 is created.
12:57:50.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:50.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:50.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4797 is created.
12:57:50.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:50.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:50.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4798 is created.
12:57:50.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:50.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:50.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4799 is created.
12:57:50.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:50.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:50.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4800 is created.
12:57:50.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:51.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:51.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4801 is created.
12:57:51.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:51.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:51.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4802 is created.
12:57:51.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:51.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:51.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4803 is created.
12:57:51.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:51.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:51.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4804 is created.
12:57:51.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:51.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:51.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4805 is created.
12:57:51.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:51.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:51.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4806 is created.
12:57:51.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:51.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:51.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4807 is created.
12:57:51.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:51.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:51.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4808 is created.
12:57:51.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:51.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:51.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4809 is created.
12:57:51.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:51.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:51.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4810 is created.
12:57:51.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:51.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:51.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4811 is created.
12:57:51.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:51.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:51.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4812 is created.
12:57:51.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:51.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:51.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4813 is created.
12:57:51.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:52.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:52.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4814 is created.
12:57:52.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:52.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:52.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4815 is created.
12:57:52.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:52.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:52.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4816 is created.
12:57:52.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:52.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:52.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4817 is created.
12:57:52.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:52.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:52.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4818 is created.
12:57:52.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:52.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:52.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4819 is created.
12:57:52.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:52.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:52.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4820 is created.
12:57:52.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:52.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:52.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4821 is created.
12:57:52.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:52.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:52.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4822 is created.
12:57:52.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:52.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:52.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4823 is created.
12:57:52.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:52.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:52.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4824 is created.
12:57:52.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:52.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:52.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4825 is created.
12:57:52.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:53.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:53.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4826 is created.
12:57:53.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:53.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:53.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4827 is created.
12:57:53.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:53.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:53.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4828 is created.
12:57:53.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:53.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:53.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4829 is created.
12:57:53.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:53.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:53.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4830 is created.
12:57:53.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:53.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:53.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4831 is created.
12:57:53.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:53.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:53.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4832 is created.
12:57:53.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:53.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:53.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4833 is created.
12:57:53.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:53.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:53.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4834 is created.
12:57:53.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:53.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:53.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4835 is created.
12:57:53.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:53.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:53.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4836 is created.
12:57:53.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:53.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:53.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4837 is created.
12:57:53.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:53.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:53.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4838 is created.
12:57:53.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:54.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:54.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4839 is created.
12:57:54.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:54.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:54.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4840 is created.
12:57:54.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:54.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:54.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4841 is created.
12:57:54.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:54.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:54.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4842 is created.
12:57:54.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:54.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
