20:41:54.912 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:53:11.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:53:11.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
20:53:11.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:53:13.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:53:13.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
20:53:13.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:53:15.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:53:15.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
20:53:15.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:53:17.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:53:17.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
20:53:17.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:53:22.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:53:22.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
20:53:22.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:53:27.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:53:27.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
20:53:27.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:53:34.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:53:34.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
20:53:34.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:53:39.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:53:39.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
20:53:39.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:53:43.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:53:43.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
20:53:43.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:53:48.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:53:48.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
20:53:48.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:53:49.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:53:49.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
20:53:49.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:53:50.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:53:50.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
20:53:50.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:53:52.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:53:52.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
20:53:52.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:53:54.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:53:54.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
20:53:54.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:39.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:54:39.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
20:54:39.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:41.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:54:41.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
20:54:41.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:41.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:54:41.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
20:54:41.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:43.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:54:43.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
20:54:43.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:47.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:54:47.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
20:54:47.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:47.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:54:47.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
20:54:47.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:48.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:54:48.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
20:54:48.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:49.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:54:49.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
20:54:49.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:56.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:54:56.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
20:54:56.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:00.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:55:00.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
20:55:00.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:04.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:55:04.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
20:55:04.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:06.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:55:06.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
20:55:06.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:08.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:55:08.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
20:55:08.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:09.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:55:09.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
20:55:09.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:11.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:55:11.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
20:55:11.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:13.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:55:13.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
20:55:13.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:15.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:55:15.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
20:55:15.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:17.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:55:17.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
20:55:17.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:18.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:55:18.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
20:55:18.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:19.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:55:19.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
20:55:19.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:36.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:55:36.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
20:55:36.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:37.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:55:37.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
20:55:37.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:39.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:55:39.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
20:55:39.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:42.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:55:42.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
20:55:42.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:49.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:55:50.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
20:55:50.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:06.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:56:06.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
20:56:06.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:07.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:56:07.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
20:56:07.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:08.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:56:08.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
20:56:08.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:09.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:56:09.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
20:56:09.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:10.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:56:10.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
20:56:10.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:12.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:56:12.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
20:56:12.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:13.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:56:13.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
20:56:13.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:13.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:56:13.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
20:56:13.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:14.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:56:14.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
20:56:14.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:15.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:56:15.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
20:56:15.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:21.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:56:21.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
20:56:21.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:29.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:56:29.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
20:56:29.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:30.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:56:30.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
20:56:30.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:33.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:56:33.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
20:56:33.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:35.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:56:35.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
20:56:35.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:35.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:56:35.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
20:56:35.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:37.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:56:37.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
20:56:37.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:37.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:56:37.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
20:56:37.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:38.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:56:38.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
20:56:38.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:39.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:56:39.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
20:56:39.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:45.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:56:45.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
20:56:45.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:46.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:56:46.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
20:56:46.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:53.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:56:53.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
20:56:53.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:58.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:56:58.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
20:56:58.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:59.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
20:56:59.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
20:56:59.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:01.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
