03:00:20.440 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:14:49.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:14:49.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:14:49.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #559 is created.
03:14:49.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:14:50.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:14:50.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #560 is created.
03:14:50.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:14:51.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:14:51.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #561 is created.
03:14:51.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:14:52.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:14:52.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #562 is created.
03:14:52.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:14:53.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:14:53.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #563 is created.
03:14:53.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:14:54.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:14:54.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #564 is created.
03:14:54.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:14:54.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:14:54.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #565 is created.
03:14:54.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:14:55.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:14:55.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #566 is created.
03:14:55.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:14:55.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:14:55.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #567 is created.
03:14:55.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:14:56.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:14:56.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #568 is created.
03:14:56.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:14:56.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:14:56.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #569 is created.
03:14:56.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:14:59.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:14:59.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #570 is created.
03:14:59.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:00.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:00.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #571 is created.
03:15:00.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:02.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:02.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #572 is created.
03:15:02.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:02.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:02.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #573 is created.
03:15:02.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:04.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:04.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #574 is created.
03:15:04.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:06.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:06.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #575 is created.
03:15:06.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:06.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:06.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #576 is created.
03:15:06.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:07.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:07.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #577 is created.
03:15:07.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:09.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:09.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #578 is created.
03:15:09.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:09.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:09.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #579 is created.
03:15:09.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:10.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:10.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #580 is created.
03:15:10.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:12.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:12.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #581 is created.
03:15:12.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:13.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:13.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #582 is created.
03:15:13.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:13.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:13.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #583 is created.
03:15:13.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:13.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:13.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #584 is created.
03:15:13.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:14.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:14.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #585 is created.
03:15:14.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:15.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:15.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #586 is created.
03:15:15.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:17.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:17.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #587 is created.
03:15:17.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:19.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:19.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #588 is created.
03:15:19.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:19.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:19.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #589 is created.
03:15:19.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:20.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:20.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #590 is created.
03:15:20.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:22.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:22.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #591 is created.
03:15:22.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:22.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:22.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #592 is created.
03:15:22.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:23.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:23.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #593 is created.
03:15:23.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:24.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:24.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #594 is created.
03:15:24.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:25.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:25.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #595 is created.
03:15:25.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:27.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:27.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #596 is created.
03:15:27.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:28.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:28.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #597 is created.
03:15:28.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:29.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:29.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #598 is created.
03:15:29.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:30.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:30.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #599 is created.
03:15:30.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:30.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:30.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #600 is created.
03:15:30.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:32.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:32.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #601 is created.
03:15:32.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:32.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:32.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #602 is created.
03:15:32.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:33.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:33.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #603 is created.
03:15:33.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:33.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:33.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #604 is created.
03:15:33.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:34.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:34.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #605 is created.
03:15:34.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:34.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:34.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #606 is created.
03:15:34.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:35.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:35.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #607 is created.
03:15:35.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:37.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:37.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #608 is created.
03:15:37.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:38.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:38.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #609 is created.
03:15:38.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:39.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:39.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #610 is created.
03:15:39.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:39.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:39.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #611 is created.
03:15:39.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:40.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:40.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #612 is created.
03:15:40.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:40.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:40.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #613 is created.
03:15:40.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:40.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:40.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #614 is created.
03:15:40.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:40.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:40.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #615 is created.
03:15:40.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:41.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:41.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #616 is created.
03:15:41.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:42.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:42.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #617 is created.
03:15:42.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:43.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:43.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #618 is created.
03:15:43.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:43.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:43.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #619 is created.
03:15:43.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:44.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:44.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #620 is created.
03:15:44.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:45.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:45.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #621 is created.
03:15:45.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:46.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:46.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #622 is created.
03:15:46.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:47.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:47.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #623 is created.
03:15:47.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:48.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:15:48.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #624 is created.
03:15:48.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:15:49.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
