22:27:30.058 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:43:40.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:43:40.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
22:43:40.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:43:46.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:43:46.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
22:43:46.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:43:50.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:43:50.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
22:43:50.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:43:55.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:43:55.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
22:43:55.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:43:58.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:43:58.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
22:43:58.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:43:59.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:43:59.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
22:43:59.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:01.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:44:01.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
22:44:01.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:11.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:44:11.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
22:44:11.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:12.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:44:12.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
22:44:12.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:15.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:44:15.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
22:44:15.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:18.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:44:18.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
22:44:18.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:20.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:44:20.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
22:44:20.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:24.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:44:24.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
22:44:24.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:26.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:44:26.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
22:44:26.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:28.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:44:28.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
22:44:28.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:31.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:44:31.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
22:44:31.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:36.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:44:36.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
22:44:36.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:37.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:44:37.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
22:44:37.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:39.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:44:39.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
22:44:39.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:43.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:44:43.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
22:44:43.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:45.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:44:45.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
22:44:45.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:48.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:44:48.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
22:44:48.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:49.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:44:49.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
22:44:49.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:53.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:44:53.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
22:44:53.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:44:55.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:44:55.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
22:44:55.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:02.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:45:02.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
22:45:02.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:07.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:45:07.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
22:45:07.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:15.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:45:15.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
22:45:15.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:24.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:45:24.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
22:45:24.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:28.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:45:28.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
22:45:28.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:31.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:45:31.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
22:45:31.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:34.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:45:34.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
22:45:34.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:36.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:45:36.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
22:45:36.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:38.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:45:38.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
22:45:38.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:41.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:45:41.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
22:45:41.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:45.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:45:45.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
22:45:45.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:48.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:45:48.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
22:45:48.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:51.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:45:51.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
22:45:51.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:54.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:45:54.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
22:45:54.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:45:58.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:45:58.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
22:45:58.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:01.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:46:01.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
22:46:01.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:03.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:46:03.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
22:46:03.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:08.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:46:08.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
22:46:08.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:10.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:46:10.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
22:46:10.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:12.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:46:12.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
22:46:12.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:14.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:46:14.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
22:46:14.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:15.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:46:15.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
22:46:15.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:23.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:46:23.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
22:46:23.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:26.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:46:26.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
22:46:26.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:27.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:46:27.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
22:46:27.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:29.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:46:29.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
22:46:29.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:32.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:46:32.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
22:46:32.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:34.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:46:34.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
22:46:34.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:37.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:46:37.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
22:46:37.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:40.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:46:40.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
22:46:40.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:41.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:46:41.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
22:46:41.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:43.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:46:43.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
22:46:43.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:47.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:46:47.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
22:46:47.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:48.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:46:48.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
22:46:48.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:50.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:46:50.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
22:46:50.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:51.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:46:51.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
22:46:51.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:52.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:46:52.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
22:46:52.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:56.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
