23:23:51.544 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:45:05.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:45:06.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:45:06.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
23:45:06.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:45:17.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:45:17.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
23:45:17.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:45:19.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:45:19.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
23:45:19.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:45:20.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:45:20.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
23:45:20.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:45:21.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:45:21.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
23:45:21.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:45:25.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:45:25.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
23:45:25.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:45:30.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:45:30.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
23:45:30.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:45:30.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:45:30.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
23:45:30.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:45:31.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:45:31.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
23:45:31.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:45:32.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:45:32.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
23:45:32.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:45:33.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:45:33.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
23:45:33.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:45:34.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:45:34.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
23:45:34.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:45:35.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:45:35.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
23:45:35.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:45:39.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:45:39.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
23:45:39.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:45:39.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:45:39.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
23:45:39.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:45:41.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:45:41.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
23:45:41.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:45:43.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:45:43.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
23:45:43.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:45:44.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:45:44.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
23:45:44.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:45:44.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:45:44.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
23:45:44.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:45:50.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:45:50.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
23:45:50.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:45:52.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:45:52.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
23:45:52.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:45:55.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:45:55.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
23:45:55.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:45:57.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:45:57.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
23:45:57.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:45:58.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:45:58.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
23:45:58.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:45:59.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:45:59.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
23:45:59.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:45:59.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:45:59.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
23:45:59.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:06.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:06.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
23:46:06.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:07.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:07.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
23:46:07.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:19.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:19.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
23:46:19.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:21.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:21.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
23:46:21.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:22.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:22.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
23:46:22.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:23.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:23.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
23:46:23.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:24.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:24.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
23:46:24.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:25.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:25.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
23:46:25.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:26.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:26.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
23:46:26.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:30.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:30.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
23:46:30.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:31.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:31.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
23:46:31.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:33.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:33.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
23:46:33.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:36.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:36.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
23:46:36.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:44.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:44.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
23:46:44.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:45.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:45.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
23:46:45.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:48.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:48.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
23:46:48.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:48.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:48.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
23:46:48.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:49.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:49.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
23:46:49.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:50.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:50.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
23:46:50.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:51.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:51.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
23:46:51.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:52.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:52.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
23:46:52.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:53.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:53.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
23:46:53.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:55.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:55.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #401 is created.
23:46:55.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:56.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:56.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #402 is created.
23:46:56.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:56.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:56.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #403 is created.
23:46:56.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:57.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:57.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #404 is created.
23:46:57.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:58.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:58.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #405 is created.
23:46:58.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:58.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:58.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #406 is created.
23:46:58.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:46:59.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:46:59.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #407 is created.
23:46:59.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:47:02.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:47:02.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #408 is created.
23:47:02.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:47:03.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:47:03.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #409 is created.
23:47:03.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:47:05.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:47:05.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #410 is created.
23:47:05.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:47:13.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:47:13.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #411 is created.
23:47:13.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:47:13.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:47:13.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #412 is created.
23:47:13.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:47:14.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:47:14.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #413 is created.
23:47:14.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:47:15.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:47:15.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #414 is created.
23:47:15.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:47:16.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:47:16.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #415 is created.
23:47:16.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:47:17.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:47:17.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #416 is created.
23:47:17.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:47:31.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:47:31.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #417 is created.
23:47:31.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:47:33.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:47:33.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #418 is created.
23:47:33.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:47:34.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:47:34.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #419 is created.
23:47:34.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:47:35.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:47:35.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #420 is created.
23:47:35.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:47:36.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:47:36.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #421 is created.
23:47:36.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:47:43.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:47:43.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #422 is created.
23:47:43.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:47:45.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:47:45.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #423 is created.
23:47:45.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:47:48.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:47:48.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #424 is created.
23:47:48.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
